DATETIME,DEPTH,TEMP
2018-06-28,1,NA
2018-06-28,1.06890000000004,24.6935555555556
2018-06-28,1.56890000000004,24.0498888888889
2018-06-29,1,NA
2018-06-29,1.0684,25.4360416666667
2018-06-29,1.5684,23.9932916666667
2018-06-30,1,NA
2018-06-30,1.06569999999999,26.6524166666667
2018-06-30,1.56569999999999,24.3370833333333
2018-07-01,1,NA
2018-07-01,1.06560000000002,27.5842916666667
2018-07-01,1.56560000000002,24.3064166666667
2018-07-02,1,NA
2018-07-02,1.06209999999999,26.6196666666667
2018-07-02,1.56209999999999,24.7189583333333
2018-07-03,1,NA
2018-07-03,1.0591,27.4279583333333
2018-07-03,1.5591,25.1580833333333
2018-07-04,1,NA
2018-07-04,1.05610000000001,27.9411666666667
2018-07-04,1.55610000000001,25.1607916666667
2018-07-05,1,NA
2018-07-05,1.05330000000004,28.0819583333333
2018-07-05,1.55330000000004,25.0134166666667
2018-07-06,1,NA
2018-07-06,1.0478,27.46575
2018-07-06,1.5478,25.4970833333333
2018-07-07,1,NA
2018-07-07,1.04400000000004,27.10125
2018-07-07,1.54400000000004,25.9191666666667
2018-07-08,1,NA
2018-07-08,1.04079999999999,26.9327083333333
2018-07-08,1.54079999999999,26.118
2018-07-09,1,NA
2018-07-09,1.03800000000001,27.0838333333333
2018-07-09,1.53800000000001,25.9634583333333
2018-07-10,1,NA
2018-07-10,1.03540000000004,27.4715416666667
2018-07-10,1.53540000000004,25.7849166666667
2018-07-11,1,NA
2018-07-11,1.03300000000002,27.3807083333333
2018-07-11,1.53300000000002,25.9020416666667
2018-07-12,1,NA
2018-07-12,1.03219999999999,27.1102916666667
2018-07-12,1.53219999999999,25.9075833333333
2018-07-13,1,NA
2018-07-13,1.03230000000002,27.225625
2018-07-13,1.53230000000002,25.71375
2018-07-14,1,NA
2018-07-14,1.03230000000002,27.4263333333333
2018-07-14,1.53230000000002,25.4485833333333
2018-07-15,1,NA
2018-07-15,1.03230000000002,27.882375
2018-07-15,1.53230000000002,25.3414583333333
2018-07-16,1,NA
2018-07-16,1.02960000000002,28.379125
2018-07-16,1.52960000000002,25.4477916666667
2018-07-17,1,NA
2018-07-17,1.02370000000002,27.7375833333333
2018-07-17,1.52370000000002,25.48725
2018-07-18,1,NA
2018-07-18,1.01990000000001,27.313
2018-07-18,1.51990000000001,25.625875
2018-07-19,1,NA
2018-07-19,1.01710000000003,27.09075
2018-07-19,1.51710000000003,25.6398333333333
2018-07-20,1,NA
2018-07-20,1.06940000000003,25.6909583333333
2018-07-20,1.56940000000003,25.4153333333333
2018-07-21,1,NA
2018-07-21,1.12,24.792375
2018-07-21,1.62,24.6009166666667
2018-07-22,1,NA
2018-07-22,1.11500000000001,24.4138333333333
2018-07-22,1.61500000000001,24.22175
2018-07-23,1,NA
2018-07-23,1.11099999999999,24.74425
2018-07-23,1.61099999999999,24.4078333333333
2018-07-24,1,NA
2018-07-24,1.10590000000002,25.3852916666667
2018-07-24,1.60590000000002,24.63125
2018-07-25,1,NA
2018-07-25,1.1028,25.5457916666667
2018-07-25,1.6028,24.76525
2018-07-26,1,NA
2018-07-26,1.1114,24.9940833333333
2018-07-26,1.6114,24.7581666666667
2018-07-27,1,NA
2018-07-27,1.10570000000001,24.130375
2018-07-27,1.60570000000001,24.0058333333333
2018-07-28,1,NA
2018-07-28,1.10000000000002,23.8494166666667
2018-07-28,1.60000000000002,23.6028333333333
2018-07-29,1,NA
2018-07-29,1.09649999999999,24.0612916666667
2018-07-29,1.59649999999999,23.664875
2018-07-30,1,NA
2018-07-30,1.09320000000002,24.367625
2018-07-30,1.59320000000002,23.898625
2018-07-31,1,NA
2018-07-31,1.09020000000004,24.5960833333333
2018-07-31,1.59020000000004,24.0590416666667
2018-08-01,1,NA
2018-08-01,1.08969999999999,24.8347083333333
2018-08-01,1.58969999999999,24.0921666666667
2018-08-02,1,NA
2018-08-02,1.09989999999999,24.3312916666667
2018-08-02,1.59989999999999,24.0600416666667
2018-08-03,1,NA
2018-08-03,1.09710000000001,23.96575
2018-08-03,1.59710000000001,23.771125
2018-08-04,1,NA
2018-08-04,1.09630000000004,24.0089166666667
2018-08-04,1.59630000000004,23.696
2018-08-05,1,NA
2018-08-05,1.10040000000004,24.3867083333333
2018-08-05,1.60040000000004,23.764375
2018-08-06,1,NA
2018-08-06,1.0994,24.8378333333333
2018-08-06,1.5994,23.78325
2018-08-07,1,NA
2018-08-07,1.0967,24.7592083333333
2018-08-07,1.5967,23.7692083333333
2018-08-08,1,NA
2018-08-08,1.09360000000004,24.751125
2018-08-08,1.59360000000004,24.0000833333333
2018-08-09,1,NA
2018-08-09,1.08840000000004,25.382
2018-08-09,1.58840000000004,24.150625
2018-08-10,1,NA
2018-08-10,1.0849,26.2150416666667
2018-08-10,1.5849,24.3345416666667
2018-08-11,1,NA
2018-08-11,1.0795,26.442875
2018-08-11,1.5795,24.4379583333333
2018-08-12,1,NA
2018-08-12,1.0761,26.75775
2018-08-12,1.5761,24.5217083333333
2018-08-13,1,NA
2018-08-13,1.0727,27.0754166666667
2018-08-13,1.5727,24.60525
2018-08-14,1,NA
2018-08-14,1.0668,27.2880833333333
2018-08-14,1.5668,24.648375
2018-08-15,1,NA
2018-08-15,1.06190000000004,27.3680416666667
2018-08-15,1.56190000000004,24.6936666666667
2018-08-16,1,NA
2018-08-16,1.05630000000002,27.3904166666667
2018-08-16,1.55630000000002,24.57275
2018-08-17,1,NA
2018-08-17,1.05330000000004,26.8067083333333
2018-08-17,1.55330000000004,24.509375
2018-08-18,1,NA
2018-08-18,1.04990000000004,26.4256666666667
2018-08-18,1.54990000000004,24.5395416666667
2018-08-19,1,NA
2018-08-19,1.0446,25.8830833333333
2018-08-19,1.5446,24.604
2018-08-20,1,NA
2018-08-20,1.04340000000002,25.428625
2018-08-20,1.54340000000002,24.4390416666667
2018-08-21,1,NA
2018-08-21,1.05549999999999,24.420875
2018-08-21,1.55549999999999,24.2952083333333
2018-08-22,1,NA
2018-08-22,1.0478,23.4465416666667
2018-08-22,1.5478,23.214125
2018-08-23,1,NA
2018-08-23,1.04349999999999,23.1401666666667
2018-08-23,1.54349999999999,22.8312916666667
2018-08-24,1,NA
2018-08-24,1.04090000000002,22.8345416666667
2018-08-24,1.54090000000002,22.5940833333333
2018-08-25,1,NA
2018-08-25,1.04150000000004,22.2057083333333
2018-08-25,1.54150000000004,22.05725
2018-08-26,1,NA
2018-08-26,1.06139999999999,22.3404166666667
2018-08-26,1.56139999999999,22.022625
2018-08-27,1,NA
2018-08-27,1.12260000000003,22.55475
2018-08-27,1.62260000000003,22.0814583333333
2018-08-28,1,NA
2018-08-28,1.14710000000002,22.987
2018-08-28,1.64710000000002,22.182
2018-08-29,1,NA
2018-08-29,1.1576,22.6995416666667
2018-08-29,1.6576,22.2915
2018-08-30,1,NA
2018-08-30,1.1508,22.419375
2018-08-30,1.6508,22.1359583333333
2018-08-31,1,NA
2018-08-31,1.14449999999999,22.2367083333333
2018-08-31,1.64449999999999,21.947
2018-09-01,1,NA
2018-09-01,1.1413,22.637625
2018-09-01,1.6413,22.0285
2018-09-02,1,NA
2018-09-02,1.1388,22.8780416666667
2018-09-02,1.6388,22.083
2018-09-03,1,NA
2018-09-03,1.13900000000001,22.495
2018-09-03,1.63900000000001,22.117
2018-09-04,1,NA
2018-09-04,1.18979999999999,22.5289166666667
2018-09-04,1.68979999999999,22.205
2018-09-05,1,NA
2018-09-05,1.20320000000004,22.98
2018-09-05,1.70320000000004,22.3302916666667
2018-09-06,1,NA
2018-09-06,1.19999999999999,22.688625
2018-09-06,1.69999999999999,22.296375
2018-09-07,1,NA
2018-09-07,1.19370000000004,22.1959583333333
2018-09-07,1.69370000000004,22.0425
2018-09-08,1,NA
2018-09-08,1.18790000000001,21.4175416666667
2018-09-08,1.68790000000001,21.1529583333333
2018-09-09,1,NA
2018-09-09,1.1823,20.7934166666667
2018-09-09,1.6823,20.523375
2018-09-10,1,NA
2018-09-10,1.1789,20.449
2018-09-10,1.6789,20.172
2018-09-11,1,NA
2018-09-11,1.17610000000002,20.4329583333333
2018-09-11,1.67610000000002,20.1204166666667
2018-09-12,1,NA
2018-09-12,1.17349999999999,20.6434583333333
2018-09-12,1.67349999999999,20.2740833333333
2018-09-13,1,NA
2018-09-13,1.17259999999999,21.064625
2018-09-13,1.67259999999999,20.5145833333333
2018-09-14,1,NA
2018-09-14,1.17040000000003,21.3689166666667
2018-09-14,1.67040000000003,20.7528333333333
2018-09-15,1,NA
2018-09-15,1.17009999999999,21.8652083333333
2018-09-15,1.67009999999999,20.955125
2018-09-16,1,NA
2018-09-16,1.17020000000002,22.4174583333333
2018-09-16,1.67020000000002,21.196875
2018-09-17,1,NA
2018-09-17,1.17070000000001,22.93925
2018-09-17,1.67070000000001,21.4383333333333
2018-09-18,1,NA
2018-09-18,1.17630000000003,22.7326666666667
2018-09-18,1.67630000000003,21.4910416666667
2018-09-19,1,NA
2018-09-19,1.17920000000004,21.6980833333333
2018-09-19,1.67920000000004,21.4910833333333
2018-09-20,1,NA
2018-09-20,1.18830000000003,20.8222916666667
2018-09-20,1.68830000000003,20.7040416666667
2018-09-21,1,NA
2018-09-21,1.20980000000003,20.27925
2018-09-21,1.70980000000003,20.1672916666667
2018-09-22,1,NA
2018-09-22,1.20350000000002,19.0529166666667
2018-09-22,1.70350000000002,18.9360833333333
2018-09-23,1,NA
2018-09-23,1.20260000000002,18.6555833333333
2018-09-23,1.70260000000002,18.4713333333333
2018-09-24,1,NA
2018-09-24,1.20280000000002,18.4475
2018-09-24,1.70280000000002,18.274375
2018-09-25,1,NA
2018-09-25,1.21109999999999,18.6427083333333
2018-09-25,1.71109999999999,18.406
2018-09-26,1,NA
2018-09-26,1.22130000000004,17.753125
2018-09-26,1.72130000000004,17.6559583333333
2018-09-27,1,NA
2018-09-27,1.22120000000001,17.0342916666667
2018-09-27,1.72120000000001,16.9560833333333
2018-09-28,1,NA
2018-09-28,1.2208,16.3874583333333
2018-09-28,1.7208,16.3052083333333
2018-09-29,1,NA
2018-09-29,1.2183,15.2055833333333
2018-09-29,1.7183,15.118
2018-09-30,1,NA
2018-09-30,1.22050000000002,14.2696666666667
2018-09-30,1.72050000000002,14.18075
2018-10-01,1,NA
2018-10-01,1.22910000000002,13.5907083333333
2018-10-01,1.72910000000002,13.512625
2018-10-02,1,NA
2018-10-02,1.24520000000001,13.093125
2018-10-02,1.74520000000001,12.993
2018-10-03,1,NA
2018-10-03,1.2484,13.2285833333333
2018-10-03,1.7484,13.0764166666667
2018-10-04,1,NA
2018-10-04,1.25530000000003,13.3731666666667
2018-10-04,1.75530000000003,13.2267916666667
2018-10-05,1,NA
2018-10-05,1.25720000000001,13.1215
2018-10-05,1.75720000000001,13.0109583333333
2018-10-06,1,NA
2018-10-06,1.25839999999999,12.793
2018-10-06,1.75839999999999,12.6874166666667
2018-10-07,1,NA
2018-10-07,1.25810000000001,12.436875
2018-10-07,1.75810000000001,12.3582916666667
2018-10-08,1,NA
2018-10-08,1.2783,12.0809166666667
2018-10-08,1.7783,11.9890416666667
2018-10-09,1,NA
2018-10-09,1.29300000000001,12.3320833333333
2018-10-09,1.79300000000001,12.175
2018-10-10,1,NA
2018-10-10,1.33019999999999,12.6905416666667
2018-10-10,1.83019999999999,12.4399583333333
2018-10-11,1,NA
2018-10-11,1.33760000000001,12.2832916666667
2018-10-11,1.83760000000001,12.1915
2018-10-12,1,NA
2018-10-12,1.33710000000002,10.8610833333333
2018-10-12,1.83710000000002,10.7775416666667
2018-10-13,1,NA
2018-10-13,1.33710000000002,9.89704166666667
2018-10-13,1.83710000000002,9.76883333333333
2018-10-14,1,NA
2018-10-14,1.34010000000001,9.63633333333333
2018-10-14,1.84010000000001,9.55416666666667
2018-10-15,1,NA
2018-10-15,1.34559999999999,8.76479166666667
2018-10-15,1.84559999999999,8.67583333333333
2018-10-16,1,NA
2018-10-16,1.34590000000003,8.18241666666667
2018-10-16,1.84590000000003,8.08041666666667
2018-10-17,1,NA
2018-10-17,1.34559999999999,8.07295833333333
2018-10-17,1.84559999999999,7.9575
2018-10-18,1,NA
2018-10-18,1.34379999999999,7.82929166666667
2018-10-18,1.84379999999999,7.67283333333333
2018-10-19,1,NA
2018-10-19,1.34890000000001,7.81895833333333
2018-10-19,1.84890000000001,7.65183333333333
2018-10-20,1,NA
2018-10-20,1.3528,7.463375
2018-10-20,1.8528,7.38491666666667
2018-10-21,1,NA
2018-10-21,1.35489999999999,6.8985
2018-10-21,1.85489999999999,6.75429166666667
2018-10-22,1,NA
2018-10-22,1.35759999999999,6.84895833333333
2018-10-22,1.85759999999999,6.64533333333333
2018-10-23,1,NA
2018-10-23,1.35849999999999,6.71504166666667
2018-10-23,1.85849999999999,6.56091666666667
2018-10-24,1,NA
2018-10-24,1.36110000000002,6.722625
2018-10-24,1.86110000000002,6.57775
2018-10-25,1,NA
2018-10-25,1.36439999999999,6.79216666666667
2018-10-25,1.86439999999999,6.65383333333333
2018-10-26,1,NA
2018-10-26,1.3682,7.00075
2018-10-26,1.8682,6.867125
2018-10-27,1,NA
2018-10-27,1.37370000000004,7.26129166666667
2018-10-27,1.87370000000004,7.101625
2018-10-28,1,NA
2018-10-28,1.38490000000002,7.310625
2018-10-28,1.88490000000002,7.23916666666667
2018-10-29,1,NA
2018-10-29,1.3888,7.163625
2018-10-29,1.8888,7.11
2018-10-30,1,NA
2018-10-30,1.39210000000003,7.05941666666667
2018-10-30,1.89210000000003,6.97754166666667
2018-10-31,1,NA
2018-10-31,1.39550000000003,7.28725
2018-10-31,1.89550000000003,7.13304166666667
2018-11-01,1,NA
2018-11-01,1.39859999999999,7.188875
2018-11-01,1.89859999999999,7.09429166666667
2018-11-02,1,NA
2018-11-02,1.4033,7.00383333333333
2018-11-02,1.9033,6.91120833333333
2018-11-03,1,NA
2018-11-03,1.40450000000004,6.88808333333333
2018-11-03,1.90450000000004,6.79320833333333
2018-11-04,1,NA
2018-11-04,1.42750000000001,6.56091666666667
2018-11-04,1.92750000000001,6.4985
2018-11-05,1,NA
2018-11-05,1.44980000000004,6.61270833333333
2018-11-05,1.94980000000004,6.52925
2018-11-06,1,NA
2018-11-06,1.4597,6.61579166666667
2018-11-06,1.9597,6.54625
2018-11-07,1,NA
2018-11-07,1.4622,5.94233333333333
2018-11-07,1.9622,5.895375
2018-11-08,1,NA
2018-11-08,1.46210000000002,5.16741666666667
2018-11-08,1.96210000000002,5.133
2018-11-09,1,NA
2018-11-09,1.46520000000004,4.67145833333333
2018-11-09,1.96520000000004,4.73841666666667
2018-11-10,1,NA
2018-11-10,1.46570000000003,3.37625
2018-11-10,1.96570000000003,3.565375
2018-11-11,1,NA
2018-11-11,1.46840000000003,3.48845833333333
2018-11-11,1.96840000000003,4.07479166666667
2018-11-12,1,NA
2018-11-12,1.47120000000001,2.95508333333333
2018-11-12,1.97120000000001,3.796
2018-11-13,1,NA
2018-11-13,1.47370000000001,2.906
2018-11-13,1.97370000000001,3.60933333333333
2018-11-14,1,NA
2018-11-14,1.47430000000003,3.74720833333333
2018-11-14,1.97430000000003,3.97316666666667
2018-11-15,1,NA
2018-11-15,1.47720000000004,4.13604166666667
2018-11-15,1.97720000000004,4.14129166666667
2018-11-16,1,NA
2018-11-16,1.48050000000001,4.0435
2018-11-16,1.98050000000001,4.23266666666667
2018-11-17,1,NA
2018-11-17,1.48320000000001,4.2555
2018-11-17,1.98320000000001,4.765625
2018-11-18,1,NA
2018-11-18,1.48599999999999,4.270875
2018-11-18,1.98599999999999,5.088875
2018-11-19,1,NA
2018-11-19,1.48939999999999,4.12379166666667
2018-11-19,1.98939999999999,5.14608333333333
2018-11-20,1,NA
2018-11-20,1.49260000000004,4.12916666666667
2018-11-20,1.99260000000004,5.42695833333333
2018-11-21,1,NA
2018-11-21,1.495,4.11720833333333
2018-11-21,1.995,5.59075
2018-11-22,1,NA
2018-11-22,1.49560000000002,4.06733333333333
2018-11-22,1.99560000000002,5.75083333333333
2018-11-23,1,NA
2018-11-23,1.49830000000003,4.084875
2018-11-23,1.99830000000003,5.90433333333333
2018-11-24,1,NA
2018-11-24,1.50510000000003,4.21770833333333
2018-11-24,2.00510000000003,6.07783333333333
2018-11-25,1,NA
2018-11-25,1.50810000000001,4.34458333333333
2018-11-25,2.00810000000001,6.13725
2018-11-26,1,NA
2018-11-26,1.51060000000001,4.42258333333333
2018-11-26,2.01060000000001,6.21166666666667
2018-11-27,1,NA
2018-11-27,1.51330000000002,4.49625
2018-11-27,2.01330000000002,6.31454166666667
2018-11-28,1,NA
2018-11-28,1.51440000000002,4.55041666666667
2018-11-28,2.01440000000002,6.35783333333333
2018-11-29,1,NA
2018-11-29,1.51980000000003,4.47241666666667
2018-11-29,2.01980000000003,6.35875
2018-11-30,1,NA
2018-11-30,1.52000000000004,4.3565
2018-11-30,2.02000000000004,6.35466666666667
2018-12-01,1,NA
2018-12-01,1.52550000000002,4.33375
2018-12-01,2.02550000000002,6.24783333333333
2018-12-02,1,NA
2018-12-02,1.54110000000003,4.38466666666667
2018-12-02,2.04110000000003,6.2255
2018-12-03,1,NA
2018-12-03,1.54200000000003,4.42366666666667
2018-12-03,2.04200000000003,6.44258333333333
2018-12-04,1,NA
2018-12-04,1.54140000000001,4.37708333333333
2018-12-04,2.04140000000001,6.54191666666667
2018-12-05,1,NA
2018-12-05,1.54419999999999,4.3435
2018-12-05,2.04419999999999,6.639
2018-12-06,1,NA
2018-12-06,1.5446,4.33795833333333
2018-12-06,2.0446,6.751
2018-12-07,1,NA
2018-12-07,1.5444,4.08779166666667
2018-12-07,2.0444,6.83120833333333
2018-12-08,1,NA
2018-12-08,1.5444,4.026875
2018-12-08,2.0444,6.90820833333333
2018-12-09,1,NA
2018-12-09,1.54509999999999,3.94095833333333
2018-12-09,2.04509999999999,6.96591666666667
2018-12-10,1,NA
2018-12-10,1.54790000000003,3.87641666666667
2018-12-10,2.04790000000003,6.981625
2018-12-11,1,NA
2018-12-11,1.55070000000001,3.81633333333333
2018-12-11,2.05070000000001,6.873375
2018-12-12,1,NA
2018-12-12,1.55590000000001,3.89716666666667
2018-12-12,2.05590000000001,6.55991666666667
2018-12-13,1,NA
2018-12-13,1.55580000000003,4.05108333333333
2018-12-13,2.05580000000003,6.42254166666667
2018-12-14,1,NA
2018-12-14,1.55610000000001,4.06408333333333
2018-12-14,2.05610000000001,6.396
2018-12-15,1,NA
2018-12-15,1.5566,4.0955
2018-12-15,2.0566,6.37066666666667
2018-12-16,1,NA
2018-12-16,1.5573,4.13466666666667
2018-12-16,2.0573,6.44779166666667
2018-12-17,1,NA
2018-12-17,1.55959999999999,4.13275
2018-12-17,2.05959999999999,6.43820833333333
2018-12-18,1,NA
2018-12-18,1.56,3.941
2018-12-18,2.06,6.42666666666667
2018-12-19,1,NA
2018-12-19,1.56260000000003,3.90804166666667
2018-12-19,2.06260000000003,6.39066666666667
2018-12-20,1,NA
2018-12-20,1.56310000000002,3.9015
2018-12-20,2.06310000000002,6.37679166666667
2018-12-21,1,NA
2018-12-21,1.56569999999999,3.99316666666667
2018-12-21,2.06569999999999,6.375875
2018-12-22,1,NA
2018-12-22,1.56569999999999,4.04216666666667
2018-12-22,2.06569999999999,6.393875
2018-12-23,1,NA
2018-12-23,1.5659,4.01845833333333
2018-12-23,2.0659,6.42675
2018-12-24,1,NA
2018-12-24,1.56580000000002,3.98229166666667
2018-12-24,2.06580000000002,6.45741666666667
2018-12-25,1,NA
2018-12-25,1.56569999999999,3.90379166666667
2018-12-25,2.06569999999999,6.49866666666667
2018-12-26,1,NA
2018-12-26,1.5652,4.058625
2018-12-26,2.0652,6.51879166666667
2018-12-27,1,NA
2018-12-27,1.57760000000002,4.12058333333333
2018-12-27,2.07760000000002,6.59804166666667
2018-12-28,1,NA
