DATETIME,DEPTH,TEMP
2018-12-28,1.58750000000003,4.16204166666667
2018-12-28,2.08750000000003,6.52925
2018-12-29,1,NA
2018-12-29,1.58690000000001,4.28391666666667
2018-12-29,2.08690000000001,6.41395833333333
2018-12-30,1,NA
2018-12-30,1.58699999999999,4.25020833333333
2018-12-30,2.08699999999999,6.432
2018-12-31,1,NA
2018-12-31,1.5924,4.17204166666667
2018-12-31,2.0924,6.490125
2019-01-01,1,NA
2019-01-01,1.5967,4.21991666666667
2019-01-01,2.0967,6.51666666666667
2019-01-02,1,NA
2019-01-02,1.59620000000001,4.26225
2019-01-02,2.09620000000001,6.57041666666667
2019-01-03,1,NA
2019-01-03,1.59649999999999,4.26116666666667
2019-01-03,2.09649999999999,6.575625
2019-01-04,1,NA
2019-01-04,1.59899999999999,4.30666666666667
2019-01-04,2.09899999999999,6.569375
2019-01-05,1,NA
2019-01-05,1.59910000000002,4.39008333333333
2019-01-05,2.09910000000002,6.58716666666667
2019-01-06,1,NA
2019-01-06,1.59620000000001,4.4605
2019-01-06,2.09620000000001,6.597
2019-01-07,1,NA
2019-01-07,1.62,4.52875
2019-01-07,2.12,6.57575
2019-01-08,1,NA
2019-01-08,1.62690000000003,4.59375
2019-01-08,2.12690000000003,6.56833333333333
2019-01-09,1,NA
2019-01-09,1.62430000000001,4.62733333333333
2019-01-09,2.12430000000001,6.678125
2019-01-10,1,NA
2019-01-10,1.62080000000003,4.66958333333333
2019-01-10,2.12080000000003,6.78058333333333
2019-01-11,1,NA
2019-01-11,1.62060000000002,4.68041666666667
2019-01-11,2.12060000000002,6.759625
2019-01-12,1,NA
2019-01-12,1.61790000000002,4.77141666666667
2019-01-12,2.11790000000002,6.78279166666667
2019-01-13,1,NA
2019-01-13,1.61750000000001,4.71508333333333
2019-01-13,2.11750000000001,6.73395833333333
2019-01-14,1,NA
2019-01-14,1.61750000000001,4.727
2019-01-14,2.11750000000001,6.70366666666667
2019-01-15,1,NA
2019-01-15,1.61770000000001,4.62408333333333
2019-01-15,2.11770000000001,6.73516666666667
2019-01-16,1,NA
2019-01-16,1.61790000000002,4.69225
2019-01-16,2.11790000000002,6.72375
2019-01-17,1,NA
2019-01-17,1.61770000000001,4.50708333333333
2019-01-17,2.11770000000001,6.81229166666667
2019-01-18,1,NA
2019-01-18,1.61760000000004,4.36841666666667
2019-01-18,2.11760000000004,6.74891666666667
2019-01-19,1,NA
2019-01-19,1.62060000000002,4.35
2019-01-19,2.12060000000002,6.74670833333333
2019-01-20,1,NA
2019-01-20,1.61990000000003,4.23820833333333
2019-01-20,2.11990000000003,6.69829166666667
2019-01-21,1,NA
2019-01-21,1.61750000000001,4.03895833333333
2019-01-21,2.11750000000001,6.68579166666667
2019-01-22,1,NA
2019-01-22,1.61779999999999,4.11433333333333
2019-01-22,2.11779999999999,6.63291666666667
2019-01-23,1,NA
2019-01-23,1.62310000000002,4.23191666666667
2019-01-23,2.12310000000002,6.57366666666667
2019-01-24,1,NA
2019-01-24,1.62420000000003,4.29691666666667
2019-01-24,2.12420000000003,6.53916666666667
2019-01-25,1,NA
2019-01-25,1.62370000000004,4.40525
2019-01-25,2.12370000000004,6.55270833333333
2019-01-26,1,NA
2019-01-26,1.6234,4.4995
2019-01-26,2.1234,6.55895833333333
2019-01-27,1,NA
2019-01-27,1.62130000000002,4.56233333333333
2019-01-27,2.12130000000002,6.5725
2019-01-28,1,NA
2019-01-28,1.63,4.584
2019-01-28,2.13,6.601125
2019-01-29,1,NA
2019-01-29,1.63040000000001,4.65333333333333
2019-01-29,2.13040000000001,6.69520833333333
2019-01-30,1,NA
2019-01-30,1.62900000000002,4.61216666666667
2019-01-30,2.12900000000002,6.70991666666667
2019-01-31,1,NA
2019-01-31,1.62440000000004,4.6685
2019-01-31,2.12440000000004,6.72345833333333
2019-02-01,1,NA
2019-02-01,1.6234,4.52225
2019-02-01,2.1234,6.731875
2019-02-02,1,NA
2019-02-02,1.62100000000004,4.45075
2019-02-02,2.12100000000004,6.70991666666667
2019-02-03,1,NA
2019-02-03,1.62360000000001,4.48325
2019-02-03,2.12360000000001,6.71095833333333
2019-02-04,1,NA
2019-02-04,1.6268,4.57208333333333
2019-02-04,2.1268,6.712
2019-02-05,1,NA
2019-02-05,1.62630000000001,4.69008333333333
2019-02-05,2.12630000000001,6.73841666666667
2019-02-06,1,NA
2019-02-06,1.62710000000004,4.7725
2019-02-06,2.12710000000004,6.77441666666667
2019-02-07,1,NA
2019-02-07,1.63319999999999,4.80495833333333
2019-02-07,2.13319999999999,6.76495833333333
2019-02-08,1,NA
2019-02-08,1.6354,4.74
2019-02-08,2.1354,6.805
2019-02-09,1,NA
2019-02-09,1.62909999999999,4.714
2019-02-09,2.12909999999999,6.87025
2019-02-10,1,NA
2019-02-10,1.62900000000002,4.63491666666667
2019-02-10,2.12900000000002,6.84108333333333
2019-02-11,1,NA
2019-02-11,1.62990000000002,4.47133333333333
2019-02-11,2.12990000000002,6.821875
2019-02-12,1,NA
2019-02-12,1.64480000000003,4.57316666666667
2019-02-12,2.14480000000003,6.75108333333333
2019-02-13,1,NA
2019-02-13,1.64859999999999,4.5645
2019-02-13,2.14859999999999,6.74245833333333
2019-02-14,1,NA
2019-02-14,1.64780000000002,4.55475
2019-02-14,2.14780000000002,6.73191666666667
2019-02-15,1,NA
2019-02-15,1.64550000000003,4.5385
2019-02-15,2.14550000000003,6.702625
2019-02-16,1,NA
2019-02-16,1.64150000000001,4.53308333333333
2019-02-16,2.14150000000001,6.72658333333333
2019-02-17,1,NA
2019-02-17,1.6388,4.53958333333333
2019-02-17,2.1388,6.702625
2019-02-18,1,NA
2019-02-18,1.6354,4.49733333333333
2019-02-18,2.1354,6.68158333333333
2019-02-19,1,NA
2019-02-19,1.63030000000003,4.50491666666667
2019-02-19,2.13030000000003,6.67075
2019-02-20,1,NA
2019-02-20,1.63260000000002,4.4995
2019-02-20,2.13260000000002,6.6485
2019-02-21,1,NA
2019-02-21,1.63319999999999,4.48325
2019-02-21,2.13319999999999,6.63704166666667
2019-02-22,1,NA
2019-02-22,1.62909999999999,4.47783333333333
2019-02-22,2.12909999999999,6.62558333333333
2019-02-23,1,NA
2019-02-23,1.62900000000002,4.45725
2019-02-23,2.12900000000002,6.626625
2019-02-24,1,NA
2019-02-24,1.65160000000003,4.415
2019-02-24,2.15160000000003,6.59804166666667
2019-02-25,1,NA
2019-02-25,1.64760000000001,4.41066666666667
2019-02-25,2.14760000000001,6.609625
2019-02-26,1,NA
2019-02-26,1.642,4.43558333333333
2019-02-26,2.142,6.60425
2019-02-27,1,NA
2019-02-27,1.64210000000003,4.39766666666667
2019-02-27,2.14210000000003,6.59258333333333
2019-02-28,1,NA
2019-02-28,1.63920000000002,4.41391666666667
2019-02-28,2.13920000000002,6.54854166666667
2019-03-01,1,NA
2019-03-01,1.63630000000001,4.42691666666667
2019-03-01,2.13630000000001,6.52308333333333
2019-03-02,1,NA
2019-03-02,1.63850000000002,4.43991666666667
2019-03-02,2.13850000000002,6.51441666666667
2019-03-03,1,NA
2019-03-03,1.63530000000003,4.49625
2019-03-03,2.13530000000003,6.509
2019-03-04,1,NA
2019-03-04,1.63240000000002,4.53741666666667
2019-03-04,2.13240000000002,6.509
2019-03-05,1,NA
2019-03-05,1.62950000000001,4.558
2019-03-05,2.12950000000001,6.51441666666667
2019-03-06,1,NA
2019-03-06,1.62600000000003,4.51466666666667
2019-03-06,2.12600000000003,6.52091666666667
2019-03-07,1,NA
2019-03-07,1.62110000000001,4.50383333333333
2019-03-07,2.12110000000001,6.509
2019-03-08,1,NA
2019-03-08,1.61790000000002,4.52333333333333
2019-03-08,2.11790000000002,6.51008333333333
2019-03-09,1,NA
2019-03-09,1.61799999999999,4.58075
2019-03-09,2.11799999999999,6.52408333333333
2019-03-10,1,NA
2019-03-10,1.62690000000003,4.63275
2019-03-10,2.12690000000003,6.55166666666667
2019-03-11,1,NA
2019-03-11,1.62139999999999,4.65333333333333
2019-03-11,2.12139999999999,6.51670833333333
2019-03-12,1,NA
2019-03-12,1.62090000000001,4.66416666666667
2019-03-12,2.12090000000001,6.49129166666667
2019-03-13,1,NA
2019-03-13,1.642,4.70858333333333
2019-03-13,2.142,6.48816666666667
2019-03-14,1,NA
2019-03-14,1.6567,4.52816666666667
2019-03-14,2.1567,6.511375
2019-03-15,1,NA
2019-03-15,1.66640000000001,4.2835
2019-03-15,2.16640000000001,6.56104166666667
2019-03-16,1,NA
2019-03-16,1.66630000000004,4.60554166666667
2019-03-16,2.16630000000004,6.47625
2019-03-17,1,NA
2019-03-17,1.66860000000003,4.90816666666667
2019-03-17,2.16860000000003,6.40758333333333
2019-03-18,1,NA
2019-03-18,1.66930000000002,5.20654166666667
2019-03-18,2.16930000000002,6.40541666666667
2019-03-19,1,NA
2019-03-19,1.67220000000003,5.54883333333333
2019-03-19,2.17220000000003,6.49008333333333
2019-03-20,1,NA
2019-03-20,1.67570000000001,5.20845833333333
2019-03-20,2.17570000000001,6.59158333333333
2019-03-21,1,NA
2019-03-21,1.67910000000001,5.20191666666667
2019-03-21,2.17910000000001,6.66145833333333
2019-03-22,1,NA
2019-03-22,1.68420000000003,5.285375
2019-03-22,2.18420000000003,6.61808333333333
2019-03-23,1,NA
2019-03-23,1.68760000000003,5.356375
2019-03-23,2.18760000000003,6.539875
2019-03-24,1,NA
2019-03-24,1.69120000000004,5.50304166666667
2019-03-24,2.19120000000004,6.550625
2019-03-25,1,NA
2019-03-25,1.6961,5.71866666666667
2019-03-25,2.1961,6.57595833333333
2019-03-26,1,NA
2019-03-26,1.69940000000003,5.925625
2019-03-26,2.19940000000003,6.68229166666667
2019-03-27,1,NA
2019-03-27,1.70320000000004,6.15966666666667
2019-03-27,2.20320000000004,6.79004166666667
2019-03-28,1,NA
2019-03-28,1.70910000000003,6.37683333333333
2019-03-28,2.20910000000003,6.91029166666667
2019-03-29,1,NA
2019-03-29,1.71440000000001,6.653875
2019-03-29,2.21440000000001,7.05220833333333
2019-03-30,1,NA
2019-03-30,1.71860000000004,6.95116666666667
2019-03-30,2.21860000000004,7.24558333333333
2019-03-31,1,NA
2019-03-31,1.721,7.24541666666667
2019-03-31,2.221,7.431
2019-04-01,1,NA
2019-04-01,1.72410000000002,7.2455
2019-04-01,2.22410000000002,7.54191666666667
2019-04-02,1,NA
2019-04-02,1.73040000000003,7.188625
2019-04-02,2.23040000000003,7.67266666666667
2019-04-03,1,NA
2019-04-03,1.73360000000002,7.50120833333333
2019-04-03,2.23360000000002,7.92104166666667
2019-04-04,1,NA
2019-04-04,1.7364,7.39083333333333
2019-04-04,2.2364,8.17408333333333
2019-04-05,1,NA
2019-04-05,1.74169999999998,6.04991666666667
2019-04-05,2.24169999999998,7.82904166666667
2019-04-06,1,NA
2019-04-06,1.74560000000002,6.08495833333333
2019-04-06,2.24560000000002,7.14358333333333
2019-04-07,1,NA
2019-04-07,1.75380000000001,6.19233333333333
2019-04-07,2.25380000000001,6.908
2019-04-08,1,NA
2019-04-08,1.76300000000003,6.758625
2019-04-08,2.26300000000003,7.26333333333333
2019-04-09,1,NA
2019-04-09,1.7672,8.080875
2019-04-09,2.2672,7.80920833333333
2019-04-10,1,NA
2019-04-10,1.76910000000004,7.9505
2019-04-10,2.26910000000004,7.76741666666667
2019-04-11,1,NA
2019-04-11,1.79939999999999,5.47616666666667
2019-04-11,2.29939999999999,5.42033333333333
2019-04-12,1,NA
2019-04-12,1.82460000000003,4.36066666666667
2019-04-12,2.32460000000003,4.301
2019-04-13,1,NA
2019-04-13,1.8245,4.49408333333333
2019-04-13,2.3245,4.40308333333333
2019-04-14,1,NA
2019-04-14,1.82470000000001,4.81033333333333
2019-04-14,2.32470000000001,4.69495833333333
2019-04-15,1,NA
2019-04-15,1.82510000000002,5.26575
2019-04-15,2.32510000000002,5.09308333333333
2019-04-16,1,NA
2019-04-16,1.8304,6.45575
2019-04-16,2.3304,5.62891666666667
2019-04-17,1,NA
2019-04-17,1.83960000000002,7.338125
2019-04-17,2.33960000000002,6.720875
2019-04-18,1,NA
2019-04-18,1.85550000000001,7.46025
2019-04-18,2.35550000000001,7.01325
2019-04-19,1,NA
2019-04-19,1.85830000000004,7.50470833333333
2019-04-19,2.35830000000004,7.21066666666667
2019-04-20,1,NA
2019-04-20,1.86070000000001,8.27958333333333
2019-04-20,2.36070000000001,7.6525
2019-04-21,1,NA
2019-04-21,1.8639,8.82154166666667
2019-04-21,2.3639,8.21854166666667
2019-04-22,1,NA
2019-04-22,1.86740000000003,9.98908333333333
2019-04-22,2.36740000000003,8.61283333333333
2019-04-23,1,NA
2019-04-23,1.88280000000003,9.73225
2019-04-23,2.38280000000003,9.05995833333333
2019-04-24,1,NA
2019-04-24,1.8852,11.2732083333333
2019-04-24,2.3852,9.681375
2019-04-25,1,NA
2019-04-25,1.88870000000003,11.5320833333333
2019-04-25,2.38870000000003,10.0341666666667
2019-04-26,1,NA
2019-04-26,1.89230000000003,12.2947083333333
2019-04-26,2.39230000000003,10.6229166666667
2019-04-27,1,NA
2019-04-27,1.89420000000001,11.9352916666667
2019-04-27,2.39420000000001,11.2085
2019-04-28,1,NA
2019-04-28,1.89710000000002,11.391
2019-04-28,2.39710000000002,11.0554583333333
2019-04-29,1,NA
2019-04-29,1.90360000000004,11.1901666666667
2019-04-29,2.40360000000004,10.9651666666667
2019-04-30,1,NA
2019-04-30,1.90770000000003,10.55475
2019-04-30,2.40770000000003,10.4763333333333
2019-05-01,1,NA
2019-05-01,1.9196,9.756625
2019-05-01,2.4196,9.62820833333333
2019-05-02,1,NA
2019-05-02,1.92570000000001,9.525375
2019-05-02,2.42570000000001,9.40420833333333
2019-05-03,1,NA
2019-05-03,1.93100000000004,9.87616666666667
2019-05-03,2.43100000000004,9.64645833333333
2019-05-04,1,NA
2019-05-04,1.93510000000003,10.6862916666667
2019-05-04,2.43510000000003,10.2555416666667
2019-05-05,1,NA
2019-05-05,1.94010000000003,11.2987916666667
2019-05-05,2.44010000000003,10.8895833333333
2019-05-06,1,NA
2019-05-06,1.94420000000002,12.0415416666667
2019-05-06,2.44420000000002,11.3274166666667
2019-05-07,1,NA
2019-05-07,1.94670000000002,13.5468333333333
2019-05-07,2.44670000000002,11.8312916666667
2019-05-08,1,NA
2019-05-08,1.95480000000003,12.8477916666667
2019-05-08,2.45480000000003,12.4698333333333
2019-05-09,1,NA
2019-05-09,1.97669999999999,11.6979583333333
2019-05-09,2.47669999999999,11.6039583333333
2019-05-10,1,NA
2019-05-10,1.9803,11.349625
2019-05-10,2.4803,11.2208333333333
2019-05-11,1,NA
2019-05-11,1.98310000000004,12.066375
2019-05-11,2.48310000000004,11.780625
2019-05-12,1,NA
2019-05-12,1.98660000000001,12.2615
2019-05-12,2.48660000000001,12.1224166666667
2019-05-13,1,NA
2019-05-13,1.99000000000001,12.5404583333333
2019-05-13,2.49000000000001,12.4145833333333
2019-05-14,1,NA
2019-05-14,1.99299999999999,13.1011666666667
2019-05-14,2.49299999999999,12.868125
2019-05-15,1,NA
2019-05-15,1.99799999999999,13.7175833333333
2019-05-15,2.49799999999999,13.391
2019-05-16,1,NA
2019-05-16,2.01050000000004,14.4094583333333
2019-05-16,2.51050000000004,13.868
2019-05-17,1,NA
2019-05-17,2.01670000000001,15.558375
2019-05-17,2.51670000000001,14.2975416666667
2019-05-18,1,NA
2019-05-18,2.02250000000004,15.8420416666667
2019-05-18,2.52250000000004,15.03825
2019-05-19,1,NA
2019-05-19,2.03810000000004,14.36525
2019-05-19,2.53810000000004,14.2654166666667
2019-05-20,1,NA
2019-05-20,2.0444,13.6667083333333
2019-05-20,2.5444,13.569625
2019-05-21,1,NA
2019-05-21,2.04390000000001,14.022
2019-05-21,2.54390000000001,13.852
2019-05-22,1,NA
2019-05-22,2.05029999999999,13.4975
2019-05-22,2.55029999999999,13.322125
2019-05-23,1,NA
2019-05-23,2.05330000000004,14.0337083333333
2019-05-23,2.55330000000004,13.5304583333333
2019-05-24,1,NA
2019-05-24,2.05619999999999,14.3474583333333
2019-05-24,2.55619999999999,14.0339166666667
2019-05-25,1,NA
2019-05-25,2.0652,14.6505
2019-05-25,2.5652,14.4831666666667
2019-05-26,1,NA
2019-05-26,2.06560000000002,15.5527916666667
2019-05-26,2.56560000000002,15.0165
2019-05-27,1,NA
2019-05-27,2.07760000000002,16.3705416666667
2019-05-27,2.57760000000002,15.5170416666667
2019-05-28,1,NA
2019-05-28,2.10520000000002,15.9953333333333
2019-05-28,2.60520000000002,15.7935416666667
2019-05-29,1,NA
2019-05-29,2.108,16.1940833333333
2019-05-29,2.608,15.9077916666667
2019-05-30,1,NA
2019-05-30,2.10830000000004,16.602
2019-05-30,2.60830000000004,16.2853333333333
2019-05-31,1,NA
2019-05-31,2.10840000000002,17.138625
2019-05-31,2.60840000000002,16.713125
2019-06-01,1,NA
2019-06-01,2.11169999999998,17.6202083333333
2019-06-01,2.61169999999998,16.9650833333333
2019-06-02,1,NA
2019-06-02,2.1139,17.994875
2019-06-02,2.6139,17.2079166666667
2019-06-03,1,NA
2019-06-03,2.11130000000003,18.5912916666667
2019-06-03,2.61130000000003,17.7360416666667
2019-06-04,1,NA
2019-06-04,2.11189999999999,18.8191666666667
2019-06-04,2.61189999999999,18.051375
2019-06-05,1,NA
2019-06-05,2.1198,19.0965416666667
2019-06-05,2.6198,18.1325
2019-06-06,1,NA
2019-06-06,2.12040000000002,19.6823333333333
2019-06-06,2.62040000000002,18.5505416666667
2019-06-07,1,NA
2019-06-07,2.12040000000002,20.3547083333333
2019-06-07,2.62040000000002,19.11925
2019-06-08,1,NA
2019-06-08,2.12,21.3642916666667
2019-06-08,2.62,19.63075
2019-06-09,1,NA
2019-06-09,2.11970000000002,21.9432083333333
2019-06-09,2.61970000000002,19.884375
2019-06-10,1,NA
2019-06-10,2.12299999999999,22.0325
2019-06-10,2.62299999999999,20.0700416666667
2019-06-11,1,NA
2019-06-11,2.12049999999999,21.7905833333333
2019-06-11,2.62049999999999,20.3805
2019-06-12,1,NA
2019-06-12,2.13749999999999,21.3140416666667
2019-06-12,2.63749999999999,20.3229166666667
2019-06-13,1,NA
2019-06-13,2.14420000000001,20.3535833333333
2019-06-13,2.64420000000001,20.1254583333333
2019-06-14,1,NA
2019-06-14,2.14710000000002,20.0213333333333
2019-06-14,2.64710000000002,19.7427083333333
2019-06-15,1,NA
2019-06-15,2.15620000000001,19.5852083333333
2019-06-15,2.65620000000001,19.223375
2019-06-16,1,NA
2019-06-16,2.16860000000003,18.7160416666667
2019-06-16,2.66860000000003,18.5694583333333
2019-06-17,1,NA
2019-06-17,2.17230000000001,18.496125
2019-06-17,2.67230000000001,18.1562916666667
2019-06-18,1,NA
2019-06-18,2.17470000000003,18.7487916666667
2019-06-18,2.67470000000003,18.1296666666667
2019-06-19,1,NA
2019-06-19,2.17599999999999,19.1600416666667
2019-06-19,2.67599999999999,18.3574166666667
2019-06-20,1,NA
2019-06-20,2.17590000000001,19.6395416666667
2019-06-20,2.67590000000001,18.7350833333333
2019-06-21,1,NA
2019-06-21,2.17540000000002,20.5365833333333
2019-06-21,2.67540000000002,19.0292083333333
2019-06-22,1,NA
2019-06-22,2.1748,21.1315416666667
2019-06-22,2.6748,19.3552083333333
2019-06-23,1,NA
2019-06-23,2.1746,21.3767083333333
2019-06-23,2.6746,19.5167083333333
2019-06-24,1,NA
2019-06-24,2.18450000000001,21.2752916666667
2019-06-24,2.68450000000001,19.35325
2019-06-25,1,NA
2019-06-25,2.19589999999999,21.0119166666667
2019-06-25,2.69589999999999,19.4364583333333
2019-06-26,1,NA
2019-06-26,2.1943,21.4335416666667
2019-06-26,2.6943,19.877625
2019-06-27,1,NA
2019-06-27,2.19960000000003,21.887
2019-06-27,2.69960000000003,20.136375
2019-06-28,1,NA
