DATETIME,DEPTH,TEMP
2019-06-28,2.23520000000002,22.5290833333333
2019-06-28,2.73520000000002,20.3002083333333
2019-06-29,1,NA
2019-06-29,2.2355,22.943375
2019-06-29,2.7355,20.5610833333333
2019-06-30,1,NA
2019-06-30,2.23650000000004,23.228
2019-06-30,2.73650000000004,20.563
2019-07-01,1,NA
2019-07-01,2.24150000000003,23.2891666666667
2019-07-01,2.74150000000003,20.40325
2019-07-02,1,NA
2019-07-02,2.26650000000001,23.5758333333333
2019-07-02,2.76650000000001,20.3774166666667
2019-07-03,1,NA
2019-07-03,2.26900000000001,23.8876666666667
2019-07-03,2.76900000000001,20.427125
2019-07-04,1,NA
2019-07-04,2.27480000000003,24.3192083333333
2019-07-04,2.77480000000003,20.5522083333333
2019-07-05,1,NA
2019-07-05,2.31450000000001,24.70675
2019-07-05,2.81450000000001,20.6444166666667
2019-07-06,1,NA
2019-07-06,2.31130000000002,25.087875
2019-07-06,2.81130000000002,20.7059583333333
2019-07-07,1,NA
2019-07-07,2.3066,25.3110416666667
2019-07-07,2.8066,20.7864583333333
2019-07-08,1,NA
2019-07-08,2.30549999999999,25.348375
2019-07-08,2.80549999999999,20.8955416666667
2019-07-09,1,NA
2019-07-09,2.30380000000002,25.5709166666667
2019-07-09,2.80380000000002,21.001875
2019-07-10,1,NA
2019-07-10,2.30410000000001,25.8101666666667
2019-07-10,2.80410000000001,21.0775416666667
2019-07-11,1,NA
2019-07-11,2.30110000000002,26.1682916666667
2019-07-11,2.80110000000002,21.2125416666667
2019-07-12,1,NA
2019-07-12,2.29849999999999,26.0849583333333
2019-07-12,2.79849999999999,21.4095416666667
2019-07-13,1,NA
2019-07-13,2.29820000000001,26.1154166666667
2019-07-13,2.79820000000001,21.489
2019-07-14,1,NA
2019-07-14,2.29720000000003,26.4653333333333
2019-07-14,2.79720000000003,21.5605416666667
2019-07-15,1,NA
2019-07-15,2.29750000000001,26.6169166666667
2019-07-15,2.79750000000001,21.5965
2019-07-16,1,NA
2019-07-16,2.30099999999999,26.987125
2019-07-16,2.80099999999999,21.6472083333333
2019-07-17,1,NA
2019-07-17,2.3064,27.2070833333333
2019-07-17,2.8064,21.699
2019-07-18,1,NA
2019-07-18,2.31020000000001,27.2930833333333
2019-07-18,2.81020000000001,21.686
2019-07-19,1,NA
2019-07-19,2.31810000000002,27.3526666666667
2019-07-19,2.81810000000002,21.7407916666667
2019-07-20,1,NA
2019-07-20,2.37370000000004,27.3822083333333
2019-07-20,2.87370000000004,21.7795833333333
2019-07-21,1,NA
2019-07-21,2.38210000000004,26.5150416666667
2019-07-21,2.88210000000004,21.79525
2019-07-22,1,NA
2019-07-22,2.3768,26.3125416666667
2019-07-22,2.8768,21.8032083333333
2019-07-23,1,NA
2019-07-23,2.37280000000004,26.066625
2019-07-23,2.87280000000004,21.833
2019-07-24,1,NA
2019-07-24,2.37040000000002,25.7805833333333
2019-07-24,2.87040000000002,21.906
2019-07-25,1,NA
2019-07-25,2.36799999999999,25.6934166666667
2019-07-25,2.86799999999999,21.947
2019-07-26,1,NA
2019-07-26,2.36990000000003,25.8292083333333
2019-07-26,2.86990000000003,21.985
2019-07-27,1,NA
2019-07-27,2.37080000000003,25.7025416666667
2019-07-27,2.87080000000003,21.99775
2019-07-28,1,NA
2019-07-28,2.37049999999999,25.67825
2019-07-28,2.87049999999999,22.052
2019-07-29,1,NA
2019-07-29,2.39089999999999,25.8393333333333
2019-07-29,2.89089999999999,22.0225
2019-07-30,1,NA
2019-07-30,2.38800000000003,25.7958333333333
2019-07-30,2.88800000000003,22.0440416666667
2019-07-31,1,NA
2019-07-31,2.3854,25.3656666666667
2019-07-31,2.8854,23.3816666666667
2019-08-01,1,NA
2019-08-01,2.38280000000003,25.4211666666667
2019-08-01,2.88280000000003,24.282125
2019-08-02,1,NA
2019-08-02,2.38260000000002,25.6478333333333
2019-08-02,2.88260000000002,24.1955833333333
2019-08-03,1,NA
2019-08-03,2.38260000000002,25.964
2019-08-03,2.88260000000002,24.2841666666667
2019-08-04,1,NA
2019-08-04,2.38260000000002,26.333875
2019-08-04,2.88260000000002,24.3715
2019-08-05,1,NA
2019-08-05,2.38800000000003,26.4885416666667
2019-08-05,2.88800000000003,24.34425
2019-08-06,1,NA
2019-08-06,2.40649999999999,26.1549583333333
2019-08-06,2.90649999999999,24.31925
2019-08-07,1,NA
2019-08-07,2.40710000000001,26.1113333333333
2019-08-07,2.90710000000001,24.39975
2019-08-08,1,NA
2019-08-08,2.4074,25.9062916666667
2019-08-08,2.9074,24.3595833333333
2019-08-09,1,NA
2019-08-09,2.39550000000003,25.3777916666667
2019-08-09,2.89550000000003,24.511375
2019-08-10,1,25.5427083333333
2019-08-10,2.38929999999999,25.201
2019-08-10,2.88929999999999,24.1784583333333
2019-08-11,1,25.28775
2019-08-11,2.40110000000004,25.071625
2019-08-11,2.90110000000004,23.922375
2019-08-12,1,25.2325
2019-08-12,2.40199999999999,24.882
2019-08-12,2.90199999999999,23.793
2019-08-13,1,25.2505833333333
2019-08-13,2.41290000000004,24.9395
2019-08-13,2.91290000000004,23.74
2019-08-14,1,24.6907916666667
2019-08-14,2.42220000000003,24.3503333333333
2019-08-14,2.92220000000003,23.87125
2019-08-15,1,24.437125
2019-08-15,2.41399999999999,24.0971666666667
2019-08-15,2.91399999999999,23.632
2019-08-16,1,24.0882916666667
2019-08-16,2.41570000000002,23.8803333333333
2019-08-16,2.91570000000002,23.366
2019-08-17,1,23.8877916666667
2019-08-17,2.41610000000003,23.5357083333333
2019-08-17,2.91610000000003,23.197
2019-08-18,1,23.9687916666667
2019-08-18,2.41560000000004,23.624
2019-08-18,2.91560000000004,22.953
2019-08-19,1,23.656
2019-08-19,2.41090000000003,23.2570833333333
2019-08-19,2.91090000000003,22.939
2019-08-20,1,23.830375
2019-08-20,2.40950000000004,23.358
2019-08-20,2.90950000000004,22.73875
2019-08-21,1,24.123625
2019-08-21,2.4076,23.5104166666667
2019-08-21,2.9076,22.632
2019-08-22,1,23.581625
2019-08-22,2.40440000000001,23.3932083333333
2019-08-22,2.90440000000001,22.616
2019-08-23,1,23.2265416666667
2019-08-23,2.40129999999999,22.7944583333333
2019-08-23,2.90129999999999,22.522
2019-08-24,1,23.0314166666667
2019-08-24,2.39800000000002,22.5848333333333
2019-08-24,2.89800000000002,22.2699166666667
2019-08-25,1,22.6448333333333
2019-08-25,2.39530000000002,22.4552916666667
2019-08-25,2.89530000000002,22.113
2019-08-26,1,22.0854166666667
2019-08-26,2.39699999999999,22.0275833333333
2019-08-26,2.89699999999999,21.91775
2019-08-27,1,21.9040833333333
2019-08-27,2.3999,21.6332916666667
2019-08-27,2.8999,21.443375
2019-08-28,1,21.3349583333333
2019-08-28,2.39769999999999,21.2652916666667
2019-08-28,2.89769999999999,21.1113333333333
2019-08-29,1,20.9752083333333
2019-08-29,2.39440000000002,20.653375
2019-08-29,2.89440000000002,20.4598333333333
2019-08-30,1,20.8769583333333
2019-08-30,2.39109999999999,20.4162916666667
2019-08-30,2.89109999999999,20.146375
2019-08-31,1,20.6524166666667
2019-08-31,2.38760000000002,20.33475
2019-08-31,2.88760000000002,19.8675416666667
2019-09-01,1,20.442
2019-09-01,2.38480000000004,20.0996666666667
2019-09-01,2.88480000000004,19.761625
2019-09-02,1,21.0855833333333
2019-09-02,2.38260000000002,20.1930416666667
2019-09-02,2.88260000000002,19.6466666666667
2019-09-03,1,21.2643333333333
2019-09-03,2.39680000000004,20.327875
2019-09-03,2.89680000000004,19.7319583333333
2019-09-04,1,20.5184166666667
2019-09-04,2.39750000000004,20.3635833333333
2019-09-04,2.89750000000004,19.8260833333333
2019-09-05,1,20.2864166666667
2019-09-05,2.40160000000003,19.818125
2019-09-05,2.90160000000003,19.6695833333333
2019-09-06,1,20.3585833333333
2019-09-06,2.39930000000004,19.8747083333333
2019-09-06,2.89930000000004,19.450125
2019-09-07,1,20.0174166666667
2019-09-07,2.39780000000002,19.79525
2019-09-07,2.89780000000002,19.5049166666667
2019-09-08,1,19.5732916666667
2019-09-08,2.39300000000003,19.45325
2019-09-08,2.89300000000003,19.2670416666667
2019-09-09,1,18.97575
2019-09-09,2.39480000000003,18.9142083333333
2019-09-09,2.89480000000003,18.8002916666667
2019-09-10,1,19.0956666666667
2019-09-10,2.42770000000002,18.637875
2019-09-10,2.92770000000002,18.4248333333333
2019-09-11,1,19.8845
2019-09-11,2.44,19.0201666666667
2019-09-11,2.94,18.419
2019-09-12,1,18.8260833333333
2019-09-12,2.44670000000002,18.7507916666667
2019-09-12,2.94670000000002,18.4584583333333
2019-09-13,1,18.5744166666667
2019-09-13,2.46160000000003,18.4652916666667
2019-09-13,2.96160000000003,18.3455833333333
2019-09-14,1,18.5802916666667
2019-09-14,2.4563,18.16225
2019-09-14,2.9563,17.9979166666667
2019-09-15,1,19.1916666666667
2019-09-15,2.45570000000004,18.182
2019-09-15,2.95570000000004,17.9393333333333
2019-09-16,1,19.6109166666667
2019-09-16,2.45350000000002,18.291125
2019-09-16,2.95350000000002,18.0105416666667
2019-09-17,1,20.7701666666667
2019-09-17,2.4504,18.5080416666667
2019-09-17,2.9504,18.1046666666667
2019-09-18,1,21.012125
2019-09-18,2.44710000000003,18.760625
2019-09-18,2.94710000000003,18.20375
2019-09-19,1,21.492125
2019-09-19,2.44670000000002,18.939875
2019-09-19,2.94670000000002,18.268
2019-09-20,1,21.81875
2019-09-20,2.44659999999999,19.0934583333333
2019-09-20,2.94659999999999,18.329625
2019-09-21,1,21.9429583333333
2019-09-21,2.44620000000003,19.2164166666667
2019-09-21,2.94620000000003,18.385
2019-09-22,1,21.7716666666667
2019-09-22,2.45580000000001,19.2699583333333
2019-09-22,2.95580000000001,18.402
2019-09-23,1,20.7120416666667
2019-09-23,2.45910000000003,19.34625
2019-09-23,2.95910000000003,18.4455
2019-09-24,1,20.435125
2019-09-24,2.45570000000004,19.912125
2019-09-24,2.95570000000004,18.5435833333333
2019-09-25,1,20.5740416666667
2019-09-25,2.45640000000003,19.7437916666667
2019-09-25,2.95640000000003,18.6139166666667
2019-09-26,1,19.694125
2019-09-26,2.4504,19.51075
2019-09-26,2.9504,18.791375
2019-09-27,1,19.1530416666667
2019-09-27,2.46120000000002,19.083625
2019-09-27,2.96120000000002,18.8577916666667
2019-09-28,1,18.8012916666667
2019-09-28,2.45930000000004,18.6002083333333
2019-09-28,2.95930000000004,18.4247083333333
2019-09-29,1,17.8640416666667
2019-09-29,2.45820000000003,17.8135
2019-09-29,2.95820000000003,17.72325
2019-09-30,1,17.7134583333333
2019-09-30,2.4588,17.3180833333333
2019-09-30,2.9588,17.1296666666667
2019-10-01,1,18.2761666666667
2019-10-01,2.47000000000003,17.416125
2019-10-01,2.97000000000003,17.112
2019-10-02,1,17.7143333333333
2019-10-02,2.49530000000004,17.5043333333333
2019-10-02,2.99530000000004,17.1443333333333
2019-10-03,1,16.679375
2019-10-03,2.50080000000003,16.6187083333333
2019-10-03,3.00080000000003,16.5116666666667
2019-10-04,1,15.9874166666667
2019-10-04,2.49279999999999,15.9127916666667
2019-10-04,2.99279999999999,15.8015416666667
2019-10-05,1,15.1219583333333
2019-10-05,2.4957,15.059125
2019-10-05,2.9957,14.9726666666667
2019-10-06,1,14.80525
2019-10-06,2.50139999999999,14.64375
2019-10-06,3.00139999999999,14.447125
2019-10-07,1,14.7593333333333
2019-10-07,2.49780000000004,14.541
2019-10-07,2.99780000000004,14.3992083333333
2019-10-08,1,14.84775
2019-10-08,2.4948,14.3813333333333
2019-10-08,2.9948,14.2047916666667
2019-10-09,1,14.87975
2019-10-09,2.4923,14.468125
2019-10-09,2.9923,14.2118333333333
2019-10-10,1,14.7804583333333
2019-10-10,2.49000000000001,14.6955833333333
2019-10-10,2.99000000000001,14.5377916666667
2019-10-11,1,14.747375
2019-10-11,2.49290000000002,14.6865833333333
2019-10-11,2.99290000000002,14.5927083333333
2019-10-12,1,13.4220416666667
2019-10-12,2.49189999999999,13.3589166666667
2019-10-12,2.99189999999999,13.2535833333333
2019-10-13,1,12.2542083333333
2019-10-13,2.4896,12.19075
2019-10-13,2.9896,12.0444583333333
2019-10-14,1,11.5178333333333
2019-10-14,2.48900000000003,11.2582916666667
2019-10-14,2.98900000000003,11.1161666666667
2019-10-15,1,10.9448333333333
2019-10-15,2.48869999999999,10.8735833333333
2019-10-15,2.98869999999999,10.7698333333333
2019-10-16,1,10.5802916666667
2019-10-16,2.48700000000002,10.5099583333333
2019-10-16,2.98700000000002,10.405
2019-10-17,1,10.459
2019-10-17,2.4862,10.36825
2019-10-17,2.9862,10.2834583333333
2019-10-18,1,10.2844166666667
2019-10-18,2.4862,10.2017083333333
2019-10-18,2.9862,10.09025
2019-10-19,1,10.2110833333333
2019-10-19,2.48849999999999,10.0802083333333
2019-10-19,2.98849999999999,9.99733333333333
2019-10-20,1,10.4057916666667
2019-10-20,2.49209999999999,10.1782083333333
2019-10-20,2.99209999999999,10.0820833333333
2019-10-21,1,10.4895833333333
2019-10-21,2.4982,10.352875
2019-10-21,2.9982,10.256
2019-10-22,1,10.2028333333333
2019-10-22,2.51010000000002,10.1558333333333
2019-10-22,3.01010000000002,10.0750416666667
2019-10-23,1,9.88783333333333
2019-10-23,2.50790000000001,9.783125
2019-10-23,3.00790000000001,9.64166666666667
2019-10-24,1,9.50508333333333
2019-10-24,2.50389999999999,9.449375
2019-10-24,3.00389999999999,9.36604166666667
2019-10-25,1,9.12208333333333
2019-10-25,2.5009,8.98608333333333
2019-10-25,3.0009,8.881625
2019-10-26,1,8.657375
2019-10-26,2.49850000000004,8.58691666666667
2019-10-26,2.99850000000004,8.48533333333333
2019-10-27,1,8.55054166666667
2019-10-27,2.49900000000002,8.3765
2019-10-27,2.99900000000002,8.25729166666667
2019-10-28,1,8.282125
2019-10-28,2.4984,8.21879166666667
2019-10-28,2.9984,8.135625
2019-10-29,1,7.93666666666667
2019-10-29,2.4984,7.86583333333333
2019-10-29,2.9984,7.756375
2019-10-30,1,7.52420833333333
2019-10-30,2.49560000000002,7.43208333333333
2019-10-30,2.99560000000002,7.33775
2019-10-31,1,6.96575
2019-10-31,2.49580000000003,6.91108333333333
2019-10-31,2.99580000000003,6.82679166666667
2019-11-01,1,6.23716666666667
2019-11-01,2.49530000000004,6.14683333333333
2019-11-01,2.99530000000004,6.03645833333333
2019-11-02,1,5.87875
2019-11-02,2.49810000000002,5.821125
2019-11-02,2.99810000000002,5.74554166666667
2019-11-03,1,5.45158333333333
2019-11-03,2.4984,5.39183333333333
2019-11-03,2.9984,5.31679166666667
2019-11-04,1,5.407625
2019-11-04,2.49850000000004,5.35216666666667
2019-11-04,2.99850000000004,5.27608333333333
2019-11-05,1,5.09970833333333
2019-11-05,2.49780000000004,5.03520833333333
2019-11-05,2.99780000000004,4.951125
2019-11-06,1,4.51141666666667
2019-11-06,2.4984,4.45941666666667
2019-11-06,2.9984,4.37383333333333
2019-11-07,1,4.00825
2019-11-07,2.49780000000004,3.97679166666667
2019-11-07,2.99780000000004,3.93420833333333
2019-11-08,1,3.47408333333333
2019-11-08,2.49530000000004,3.72554166666667
2019-11-08,2.99530000000004,3.71475
2019-11-09,1,3.68616666666667
2019-11-09,2.4957,3.76616666666667
2019-11-09,2.9957,3.80758333333333
2019-11-10,1,3.70579166666667
2019-11-10,2.49830000000003,3.705875
2019-11-10,2.99830000000003,3.71020833333333
2019-11-11,1,3.3465
2019-11-11,2.49560000000002,3.32354166666667
2019-11-11,2.99560000000002,3.29491666666667
2019-11-12,1,2.59345833333333
2019-11-12,2.49240000000003,3.06004166666667
2019-11-12,2.99240000000003,3.23779166666667
2019-11-13,1,2.54566666666667
2019-11-13,2.49299999999999,3.357875
2019-11-13,2.99299999999999,3.906875
2019-11-14,1,2.546875
2019-11-14,2.49530000000004,3.31716666666667
2019-11-14,2.99530000000004,4.17104166666667
2019-11-15,1,2.58258333333333
2019-11-15,2.49459999999999,3.51295833333333
2019-11-15,2.99459999999999,4.41175
2019-11-16,1,2.63829166666667
2019-11-16,2.4923,3.66754166666667
2019-11-16,2.9923,4.864875
2019-11-17,1,2.74566666666667
2019-11-17,2.49290000000002,3.77804166666667
2019-11-17,2.99290000000002,5.17283333333333
2019-11-18,1,2.79895833333333
2019-11-18,2.49530000000004,3.89179166666667
2019-11-18,2.99530000000004,5.29425
2019-11-19,1,2.868875
2019-11-19,2.49530000000004,4.01841666666667
2019-11-19,2.99530000000004,5.4355
2019-11-20,1,3.0315
2019-11-20,2.49530000000004,4.13170833333333
2019-11-20,2.99530000000004,5.47504166666667
2019-11-21,1,3.17170833333333
2019-11-21,2.51320000000004,4.101125
2019-11-21,3.01320000000004,5.365
2019-11-22,1,3.36966666666667
2019-11-22,2.51420000000002,4.227375
2019-11-22,3.01420000000002,5.40683333333333
2019-11-23,1,3.69891666666667
2019-11-23,2.51370000000003,4.092375
2019-11-23,3.01370000000003,5.32966666666667
2019-11-24,1,4.035875
2019-11-24,2.51370000000003,4.122875
2019-11-24,3.01370000000003,5.15045833333333
2019-11-25,1,4.30016666666667
2019-11-25,2.5138,4.06395833333333
2019-11-25,3.0138,4.95245833333333
2019-11-26,1,4.38575
2019-11-26,2.51370000000003,4.12283333333333
2019-11-26,3.01370000000003,4.97616666666667
2019-11-27,1,4.41283333333333
2019-11-27,2.53440000000001,4.143625
2019-11-27,3.03440000000001,4.98054166666667
2019-11-28,1,4.49625
2019-11-28,2.52950000000004,4.07816666666667
2019-11-28,3.02950000000004,4.97291666666667
2019-11-29,1,4.60783333333333
2019-11-29,2.5258,4.19270833333333
2019-11-29,3.0258,5.07491666666667
2019-11-30,1,4.60025
2019-11-30,2.5292,4.31858333333333
2019-11-30,3.0292,5.143
2019-12-01,1,4.55041666666667
2019-12-01,2.5437,4.43558333333333
2019-12-01,3.0437,5.17716666666667
2019-12-02,1,4.59483333333333
2019-12-02,2.54050000000001,4.56016666666667
2019-12-02,3.04050000000001,5.24179166666667
2019-12-03,1,4.66958333333333
2019-12-03,2.53800000000001,4.60566666666667
2019-12-03,3.03800000000001,5.30370833333333
2019-12-04,1,4.72266666666667
2019-12-04,2.53739999999999,4.66525
2019-12-04,3.03739999999999,5.34045833333333
2019-12-05,1,4.77029166666667
2019-12-05,2.53250000000003,4.74975
2019-12-05,3.03250000000003,5.40991666666667
2019-12-06,1,4.85320833333333
2019-12-06,2.52879999999999,4.86933333333333
2019-12-06,3.02879999999999,5.49004166666667
2019-12-07,1,4.93179166666667
2019-12-07,2.52530000000002,4.99320833333333
2019-12-07,3.02530000000002,5.492375
2019-12-08,1,4.89729166666667
2019-12-08,2.52320000000003,5.235375
2019-12-08,3.02320000000003,5.51375
2019-12-09,1,4.75841666666667
2019-12-09,2.52550000000002,5.26208333333333
2019-12-09,3.02550000000002,5.59704166666667
2019-12-10,1,4.61325
2019-12-10,2.52350000000001,5.04708333333333
2019-12-10,3.02350000000001,5.38404166666667
2019-12-11,1,4.2925
2019-12-11,2.52019999999999,4.87275
2019-12-11,3.02019999999999,5.20925
2019-12-12,1,4.07066666666667
2019-12-12,2.51960000000003,4.7335
2019-12-12,3.01960000000003,5.05025
2019-12-13,1,4.06115384615385
2019-12-13,2.5197,4.648
2019-12-13,3.0197,4.935
