time,flow
2012-01-01,0.0135859941147524
2012-01-02,0.0135834276498021
2012-01-03,0.0135809599432857
2012-01-04,0.0135786897536367
2012-01-05,0.0135767158392889
2012-01-06,0.0135751369586762
2012-01-07,0.0135740518702321
2012-01-08,0.0135735593323906
2012-01-09,0.0135737581035852
2012-01-10,0.0135747469422499
2012-01-11,0.0135766246068182
2012-01-12,0.013579489855724
2012-01-13,0.013583441447401
2012-01-14,0.013588578140283
2012-01-15,0.0135949986928036
2012-01-16,0.0136028018633967
2012-01-17,0.013612086410496
2012-01-18,0.0136229510925352
2012-01-19,0.0136354946679481
2012-01-20,0.0136498158951685
2012-01-21,0.01366601353263
2012-01-22,0.0136841863387664
2012-01-23,0.0137044330720115
2012-01-24,0.013726852490799
2012-01-25,0.0137515433535627
2012-01-26,0.0137786044187362
2012-01-27,0.0138081344447534
2012-01-28,0.0138402321900481
2012-01-29,0.0138749964130538
2012-01-30,0.0139125258722044
2012-01-31,0.0139529193259337
2012-02-01,0.0139962755326754
2012-02-02,0.014042613868775
2012-02-03,0.0140916361822254
2012-02-04,0.0141429649389315
2012-02-05,0.0141962226047978
2012-02-06,0.0142510316457293
2012-02-07,0.0143070145276305
2012-02-08,0.0143637937164062
2012-02-09,0.0144209916779612
2012-02-10,0.0144782308782001
2012-02-11,0.0145351337830278
2012-02-12,0.0145913228583489
2012-02-13,0.0146464205700681
2012-02-14,0.0147000493840903
2012-02-15,0.0147518317663201
2012-02-16,0.0148013901826623
2012-02-17,0.0148483470990216
2012-02-18,0.0148923249813027
2012-02-19,0.0149329462954104
2012-02-20,0.0149698335072493
2012-02-21,0.0150026090827243
2012-02-22,0.0150308954877401
2012-02-23,0.0150543151882013
2012-02-24,0.0150724906500128
2012-02-25,0.0150850443390792
2012-02-26,0.0150915987213053
2012-02-27,0.0150917762625959
2012-02-28,0.0150851994288555
2012-02-29,0.0150714906859891
2012-03-01,0.0150502724999013
2012-03-02,0.0150213096397334
2012-03-03,0.0149849360875731
2012-03-04,0.0149416281287446
2012-03-05,0.0148918620485723
2012-03-06,0.0148361141323804
2012-03-07,0.0147748606654932
2012-03-08,0.0147085779332349
2012-03-09,0.0146377422209297
2012-03-10,0.014562829813902
2012-03-11,0.014484316997476
2012-03-12,0.014402680056976
2012-03-13,0.0143183952777262
2012-03-14,0.0142319389450509
2012-03-15,0.0141437873442743
2012-03-16,0.0140544167607208
2012-03-17,0.0139643034797146
2012-03-18,0.0138739237865799
2012-03-19,0.013783753966641
2012-03-20,0.0136942703052221
2012-03-21,0.0136059490876476
2012-03-22,0.0135192665992417
2012-03-23,0.0134346991253287
2012-03-24,0.0133527229512328
2012-03-25,0.0132738143622782
2012-03-26,0.0131984496437893
2012-03-27,0.0131271050810903
2012-03-28,0.0130602569595055
2012-03-29,0.0129983815643591
2012-03-30,0.0129419551809754
2012-03-31,0.0128914540946786
2012-04-01,0.0128473545907931
2012-04-02,0.0128099717222376
2012-04-03,0.012778975612309
2012-04-04,0.0127538751518988
2012-04-05,0.0127341792318986
2012-04-06,0.0127193967431997
2012-04-07,0.0127090365766936
2012-04-08,0.0127026076232718
2012-04-09,0.0126996187738257
2012-04-10,0.0126995789192469
2012-04-11,0.0127019969504268
2012-04-12,0.0127063817582568
2012-04-13,0.0127122422336285
2012-04-14,0.0127190872674333
2012-04-15,0.0127264257505626
2012-04-16,0.012733766573908
2012-04-17,0.0127406186283609
2012-04-18,0.0127464908048127
2012-04-19,0.012750891994155
2012-04-20,0.0127533310872792
2012-04-21,0.0127533169750768
2012-04-22,0.0127503585484392
2012-04-23,0.0127439646982579
2012-04-24,0.0127336443154245
2012-04-25,0.0127189062908302
2012-04-26,0.0126992595153667
2012-04-27,0.0126742128799254
2012-04-28,0.0126432752753977
2012-04-29,0.0126059555926752
2012-04-30,0.0125617627226492
2012-05-01,0.0125102055562113
2012-05-02,0.0124509675833091
2012-05-03,0.0123844306901151
2012-05-04,0.0123111513618578
2012-05-05,0.0122316860837659
2012-05-06,0.012146591341068
2012-05-07,0.0120564236189927
2012-05-08,0.0119617394027687
2012-05-09,0.0118630951776245
2012-05-10,0.0117610474287887
2012-05-11,0.0116561526414901
2012-05-12,0.0115489673009571
2012-05-13,0.0114400478924184
2012-05-14,0.0113299509011027
2012-05-15,0.0112192328122386
2012-05-16,0.0111084501110546
2012-05-17,0.0109981592827794
2012-05-18,0.0108889168126416
2012-05-19,0.0107812791858698
2012-05-20,0.0106758028876926
2012-05-21,0.0105730444033387
2012-05-22,0.0104735602180367
2012-05-23,0.0103779068170152
2012-05-24,0.0102866406855027
2012-05-25,0.010200318308728
2012-05-26,0.0101194961719196
2012-05-27,0.0100447307603062
2012-05-28,0.00997657855911638
2012-05-29,0.00991559605357873
2012-05-30,0.00986233972892189
2012-05-31,0.00981736607037447
2012-06-01,0.00978123156316509
2012-06-02,0.00975431428869834
2012-06-03,0.00973627871308261
2012-06-04,0.00972661089860226
2012-06-05,0.00972479690754168
2012-06-06,0.00973032280218521
2012-06-07,0.00974267464481723
2012-06-08,0.0097613384977221
2012-06-09,0.00978580042318418
2012-06-10,0.00981554648348785
2012-06-11,0.00985006274091746
2012-06-12,0.00988883525775739
2012-06-13,0.00993135009629199
2012-06-14,0.00997709331880563
2012-06-15,0.0100255509875827
2012-06-16,0.0100762091649075
2012-06-17,0.0101285539130645
2012-06-18,0.0101820712943379
2012-06-19,0.0102362473710122
2012-06-20,0.0102905682053718
2012-06-21,0.010344519859701
2012-06-22,0.0103975883962841
2012-06-23,0.0104492598774055
2012-06-24,0.0104990203653497
2012-06-25,0.0105463559224009
2012-06-26,0.0105907526108435
2012-06-27,0.0106316964929619
2012-06-28,0.0106686736310405
2012-06-29,0.0107011700873636
2012-06-30,0.0107286719242155
2012-07-01,0.0107506652038807
2012-07-02,0.0107667768670054
2012-07-03,0.0107771973676831
2012-07-04,0.0107822580383693
2012-07-05,0.0107822902115195
2012-07-06,0.0107776252195889
2012-07-07,0.0107685943950332
2012-07-08,0.0107555290703076
2012-07-09,0.0107387605778677
2012-07-10,0.0107186202501689
2012-07-11,0.0106954394196666
2012-07-12,0.0106695494188163
2012-07-13,0.0106412815800733
2012-07-14,0.0106109672358931
2012-07-15,0.0105789377187312
2012-07-16,0.010545524361043
2012-07-17,0.0105110584952838
2012-07-18,0.0104758714539092
2012-07-19,0.0104402945693746
2012-07-20,0.0104046591741354
2012-07-21,0.0103692966006471
2012-07-22,0.010334538181365
2012-07-23,0.0103007152487447
2012-07-24,0.0102681591352414
2012-07-25,0.0102372011733108
2012-07-26,0.0102081726954082
2012-07-27,0.010181405033989
2012-07-28,0.0101572295215087
2012-07-29,0.0101359774904227
2012-07-30,0.0101179802731864
2012-07-31,0.0101035692022554
2012-08-01,0.0100930756100849
2012-08-02,0.0100867477859198
2012-08-03,0.0100845018461624
2012-08-04,0.0100861708640041
2012-08-05,0.0100915879126365
2012-08-06,0.0101005860652512
2012-08-07,0.0101129983950398
2012-08-08,0.0101286579751938
2012-08-09,0.0101473978789047
2012-08-10,0.0101690511793642
2012-08-11,0.0101934509497638
2012-08-12,0.0102204302632951
2012-08-13,0.0102498221931495
2012-08-14,0.0102814598125188
2012-08-15,0.0103151761945944
2012-08-16,0.0103508044125679
2012-08-17,0.0103881775396309
2012-08-18,0.0104271286489749
2012-08-19,0.0104674908137916
2012-08-20,0.0105090971072723
2012-08-21,0.0105517806026088
2012-08-22,0.0105953743729926
2012-08-23,0.0106397114916152
2012-08-24,0.0106846250316682
2012-08-25,0.0107299480663431
2012-08-26,0.0107755136688316
2012-08-27,0.0108211549123252
2012-08-28,0.0108667048700155
2012-08-29,0.0109119966150939
2012-08-30,0.0109568632207521
2012-08-31,0.0110011377601817
2012-09-01,0.0110446533065741
2012-09-02,0.0110872641144055
2012-09-03,0.0111289091632894
2012-09-04,0.011169548614124
2012-09-05,0.0112091426278074
2012-09-06,0.0112476513652378
2012-09-07,0.0112850349873132
2012-09-08,0.0113212536549318
2012-09-09,0.0113562675289917
2012-09-10,0.011390036770391
2012-09-11,0.0114225215400279
2012-09-12,0.0114536819988004
2012-09-13,0.0114834783076067
2012-09-14,0.0115118706273449
2012-09-15,0.0115388191189132
2012-09-16,0.0115642839432095
2012-09-17,0.0115882252611322
2012-09-18,0.0116106032335792
2012-09-19,0.0116313780214487
2012-09-20,0.0116505097856388
2012-09-21,0.0116679586870477
2012-09-22,0.0116836848865734
2012-09-23,0.0116976485451141
2012-09-24,0.0117098098235679
2012-09-25,0.0117201288828329
2012-09-26,0.0117285658838073
2012-09-27,0.0117350809873892
2012-09-28,0.0117396343544766
2012-09-29,0.0117421861459677
2012-09-30,0.0117426965227606
2012-10-01,0.0117411256457535
2012-10-02,0.011737461610331
2012-10-03,0.011731804249824
2012-10-04,0.0117242813320499
2012-10-05,0.0117150206248262
2012-10-06,0.0117041498959702
2012-10-07,0.0116917969132995
2012-10-08,0.0116780894446314
2012-10-09,0.0116631552577834
2012-10-10,0.0116471221205729
2012-10-11,0.0116301178008173
2012-10-12,0.011612270066334
2012-10-13,0.0115937066849406
2012-10-14,0.0115745554244544
2012-10-15,0.0115549440526928
2012-10-16,0.0115350003374733
2012-10-17,0.0115148520466134
2012-10-18,0.0114946269479303
2012-10-19,0.0114744528092417
2012-10-20,0.0114544573983648
2012-10-21,0.0114347684831172
2012-10-22,0.0114155138313162
2012-10-23,0.0113968212107794
2012-10-24,0.011378818389324
2012-10-25,0.0113616331347676
2012-10-26,0.0113453932149276
2012-10-27,0.0113302263976214
2012-10-28,0.0113162604506664
2012-10-29,0.0113036231418801
2012-10-30,0.0112924422390799
2012-10-31,0.0112828455100833
2012-11-01,0.0112749607227076
2012-11-02,0.0112688827038972
2012-11-03,0.0112645745171045
2012-11-04,0.0112619662849085
2012-11-05,0.0112609881298885
2012-11-06,0.0112615701746238
2012-11-07,0.0112636425416934
2012-11-08,0.0112671353536766
2012-11-09,0.0112719787331526
2012-11-10,0.0112781028027006
2012-11-11,0.0112854376848998
2012-11-12,0.0112939135023294
2012-11-13,0.0113034603775687
2012-11-14,0.0113140084331967
2012-11-15,0.0113254877917927
2012-11-16,0.0113378285759359
2012-11-17,0.0113509609082055
2012-11-18,0.0113648149111807
2012-11-19,0.0113793207074408
2012-11-20,0.0113944084195648
2012-11-21,0.0114100081701321
2012-11-22,0.0114260500817217
2012-11-23,0.011442464276913
2012-11-24,0.0114591808782851
2012-11-25,0.0114761300084172
2012-11-26,0.0114932417898885
2012-11-27,0.0115104463452782
2012-11-28,0.0115276737971655
2012-11-29,0.0115448542681296
2012-11-30,0.0115619178807498
2012-12-01,0.0115787947576052
2012-12-02,0.0115954225984246
2012-12-03,0.0116117694115352
2012-12-04,0.0116278107824139
2012-12-05,0.0116435222965375
2012-12-06,0.0116588795393828
2012-12-07,0.0116738580964266
2012-12-08,0.0116884335531457
2012-12-09,0.011702581495017
2012-12-10,0.0117162775075173
2012-12-11,0.0117294971761234
2012-12-12,0.0117422160863122
2012-12-13,0.0117544098235604
2012-12-14,0.0117660539733449
2012-12-15,0.0117771241211424
2012-12-16,0.0117875958524299
2012-12-17,0.0117974447526841
2012-12-18,0.0118066464073819
2012-12-19,0.0118151764020001
2012-12-20,0.0118230103220154
2012-12-21,0.0118301237529048
2012-12-22,0.0118364922801451
2012-12-23,0.0118420914892129
2012-12-24,0.0118468969655853
2012-12-25,0.011850884294739
2012-12-26,0.0118540290621508
2012-12-27,0.0118563068532976
2012-12-28,0.0118576932536562
2012-12-29,0.0118581638487033
2012-12-30,0.0118576942239158
2012-12-31,0.0118562599647706
2013-01-01,0.0118538366567445
2013-01-02,0.0118504344668812
2013-01-03,0.0118462018884922
2013-01-04,0.0118413219964562
2013-01-05,0.0118359778656516
2013-01-06,0.0118303525709569
2013-01-07,0.0118246291872506
2013-01-08,0.0118189907894112
2013-01-09,0.0118136204523174
2013-01-10,0.0118087012508474
2013-01-11,0.01180441625988
2013-01-12,0.0118009485542935
2013-01-13,0.0117984812089665
2013-01-14,0.0117971972987776
2013-01-15,0.0117972798986051
2013-01-16,0.0117989120833277
2013-01-17,0.0118022769278238
2013-01-18,0.0118075575069719
2013-01-19,0.0118149368956506
2013-01-20,0.0118245981687384
2013-01-21,0.0118367244011137
2013-01-22,0.0118514986676552
2013-01-23,0.0118691040432412
2013-01-24,0.0118897236027503
2013-01-25,0.011913540421061
2013-01-26,0.0119407375730519
2013-01-27,0.0119714981336014
2013-01-28,0.0120060051775881
2013-01-29,0.0120444417798904
2013-01-30,0.0120869910153869
2013-01-31,0.012133835958956
2013-02-01,0.0121851596854764
2013-02-02,0.0122410513855884
2013-02-03,0.0123012247129803
2013-02-04,0.0123652994371024
2013-02-05,0.0124328953274049
2013-02-06,0.0125036321533381
2013-02-07,0.0125771296843521
2013-02-08,0.0126530076898972
2013-02-09,0.0127308859394236
2013-02-10,0.0128103842023816
2013-02-11,0.0128911222482214
2013-02-12,0.0129727198463933
2013-02-13,0.0130547967663474
2013-02-14,0.013136972777534
2013-02-15,0.0132188676494033
2013-02-16,0.0133001011514056
2013-02-17,0.0133802930529911
2013-02-18,0.0134590631236101
2013-02-19,0.0135360311327127
2013-02-20,0.0136108168497492
2013-02-21,0.0136830400441699
2013-02-22,0.0137523204854249
2013-02-23,0.0138182779429645
2013-02-24,0.013880532186239
2013-02-25,0.0139387029846985
2013-02-26,0.0139924101077933
2013-02-27,0.0140412733249737
2013-02-28,0.0140849124056898
2013-03-01,0.014122947119392
2013-03-02,0.0141550649032495
2013-03-03,0.0141812238653086
2013-03-04,0.0142014497813343
2013-03-05,0.014215768427092
2013-03-06,0.0142242055783469
2013-03-07,0.0142267870108642
2013-03-08,0.0142235385004092
2013-03-09,0.0142144858227472
2013-03-10,0.0141996547536432
2013-03-11,0.0141790710688627
2013-03-12,0.0141527605441708
2013-03-13,0.0141207489553328
2013-03-14,0.0140830620781139
2013-03-15,0.0140397256882794
2013-03-16,0.0139907655615945
2013-03-17,0.0139362074738244
2013-03-18,0.0138760772007344
2013-03-19,0.0138104005180897
2013-03-20,0.0137392032016555
2013-03-21,0.0136625110271972
2013-03-22,0.0135803497704799
2013-03-23,0.0134927452072688
2013-03-24,0.0133997231133293
2013-03-25,0.0133013092644266
2013-03-26,0.0131975294363258
2013-03-27,0.0130884094047923
2013-03-28,0.0129739749455913
2013-03-29,0.0128542518344879
2013-03-30,0.0127292658472476
2013-03-31,0.0125990427596354
2013-04-01,0.0124636083474167
2013-04-02,0.0123230751621594
2013-04-03,0.0121779028586428
2013-04-04,0.0120286378674487
2013-04-05,0.0118758266191592
2013-04-06,0.0117200155443561
2013-04-07,0.0115617510736214
2013-04-08,0.0114015796375371
2013-04-09,0.0112400476666852
2013-04-10,0.0110777015916474
2013-04-11,0.0109150878430059
2013-04-12,0.0107527528513426
2013-04-13,0.0105912430472393
2013-04-14,0.0104311048612781
2013-04-15,0.0102728847240409
2013-04-16,0.0101171290661097
2013-04-17,0.00996438431806632
2013-04-18,0.00981519691049281
2013-04-19,0.00967011327397109
2013-04-20,0.00952967983908311
2013-04-21,0.00939444303641081
2013-04-22,0.00926494929653615
2013-04-23,0.00914174505004107
2013-04-24,0.00902537672750752
2013-04-25,0.00891639075951744
2013-04-26,0.0088153335766528
2013-04-27,0.00872275160949552
2013-04-28,0.00863919128862757
2013-04-29,0.00856519904463088
2013-04-30,0.00850132130808742
2013-05-01,0.00844810450957911
2013-05-02,0.00840592223699238
2013-05-03,0.00837445670743148
2013-05-04,0.00835321729530513
2013-05-05,0.00834171337502204
2013-05-06,0.00833945432099094
2013-05-07,0.00834594950762054
2013-05-08,0.00836070830931955
2013-05-09,0.00838324010049671
2013-05-10,0.00841305425556071
2013-05-11,0.00844966014892029
2013-05-12,0.00849256715498416
2013-05-13,0.00854128464816104
2013-05-14,0.00859532200285964
2013-05-15,0.00865418859348869
2013-05-16,0.0087173937944569
2013-05-17,0.00878444698017298
2013-05-18,0.00885485752504567
2013-05-19,0.00892813480348367
2013-05-20,0.0090037881898957
2013-05-21,0.00908132705869047
2013-05-22,0.00916026078427672
2013-05-23,0.00924009874106315
2013-05-24,0.00932035030345849
2013-05-25,0.00940052484587145
2013-05-26,0.00948013174271074
2013-05-27,0.00955868036838509
2013-05-28,0.00963568009730322
2013-05-29,0.00971064030387384
2013-05-30,0.00978307036250567
2013-05-31,0.00985247964760743
2013-06-01,0.00991837753358783
2013-06-02,0.00998037939526526
2013-06-03,0.0100385246090968
2013-06-04,0.0100929585519491
2013-06-05,0.0101438266006889
2013-06-06,0.0101912741321829
2013-06-07,0.0102354465232978
2013-06-08,0.0102764891509003
2013-06-09,0.0103145473918572
2013-06-10,0.0103497666230352
2013-06-11,0.0103822922213009
2013-06-12,0.0104122695635211
2013-06-13,0.0104398440265625
2013-06-14,0.0104651609872918
2013-06-15,0.0104883658225757
2013-06-16,0.0105096039092809
2013-06-17,0.0105290206242742
2013-06-18,0.0105467613444222
2013-06-19,0.0105629714465916
2013-06-20,0.0105777963076493
2013-06-21,0.0105913813044618
2013-06-22,0.0106038718138959
2013-06-23,0.0106154132128183
2013-06-24,0.0106261508780958
2013-06-25,0.0106362301865949
2013-06-26,0.0106457965151825
2013-06-27,0.0106549952407253
2013-06-28,0.0106639717400899
2013-06-29,0.0106728713901431
2013-06-30,0.0106818395677516
2013-07-01,0.010691021649782
2013-07-02,0.0107005330872054
2013-07-03,0.0107103696274091
2013-07-04,0.0107204970918849
2013-07-05,0.0107308813021245
2013-07-06,0.0107414880796195
2013-07-07,0.0107522832458617
2013-07-08,0.0107632326223426
2013-07-09,0.0107743020305541
2013-07-10,0.0107854572919877
2013-07-11,0.0107966642281352
2013-07-12,0.0108078886604882
2013-07-13,0.0108190964105385
2013-07-14,0.0108302532997777
2013-07-15,0.0108413251496975
2013-07-16,0.0108522777817895
2013-07-17,0.0108630770175455
2013-07-18,0.0108736886784572
2013-07-19,0.0108840785860162
2013-07-20,0.0108942125617142
2013-07-21,0.010904056427043
2013-07-22,0.0109135760034941
2013-07-23,0.0109227371125592
2013-07-24,0.0109315055757302
2013-07-25,0.0109398472144985
2013-07-26,0.010947727850356
2013-07-27,0.0109551133047943
2013-07-28,0.010961969399305
2013-07-29,0.01096826195538
2013-07-30,0.0109739567945108
2013-07-31,0.0109790197381891
2013-08-01,0.0109834166079066
2013-08-02,0.0109871333366247
2013-08-03,0.0109902363031834
2013-08-04,0.0109928119978922
2013-08-05,0.0109949469110607
2013-08-06,0.0109967275329986
2013-08-07,0.0109982403540155
2013-08-08,0.0109995718644211
2013-08-09,0.0110008085545248
2013-08-10,0.0110020369146365
2013-08-11,0.0110033434350656
2013-08-12,0.0110048146061218
2013-08-13,0.0110065369181147
2013-08-14,0.0110085968613539
2013-08-15,0.0110110809261491
2013-08-16,0.0110140756028099
2013-08-17,0.0110176673816458
2013-08-18,0.0110219427529666
2013-08-19,0.0110269882070818
2013-08-20,0.011032890234301
2013-08-21,0.0110397353249339
2013-08-22,0.0110476099692901
2013-08-23,0.0110566006576792
2013-08-24,0.0110667938804108
2013-08-25,0.0110782761277945
2013-08-26,0.01109113389014
2013-08-27,0.0111054536577569
2013-08-28,0.0111213219209548
2013-08-29,0.0111388251700433
2013-08-30,0.011158049895332
2013-08-31,0.0111790825871306
2013-09-01,0.0112020097357487
2013-09-02,0.0112268844157425
2013-09-03,0.0112536260386554
2013-09-04,0.0112821206002772
2013-09-05,0.011312254096398
2013-09-06,0.0113439125228075
2013-09-07,0.0113769818752957
2013-09-08,0.0114113481496527
2013-09-09,0.0114468973416682
2013-09-10,0.0114835154471322
2013-09-11,0.0115210884618347
2013-09-12,0.0115595023815656
2013-09-13,0.0115986432021148
2013-09-14,0.0116383969192722
2013-09-15,0.0116786495288278
2013-09-16,0.0117192870265714
2013-09-17,0.0117601954082931
2013-09-18,0.0118012606697828
2013-09-19,0.0118423688068304
2013-09-20,0.0118834058152257
2013-09-21,0.0119242576907588
2013-09-22,0.0119648104292196
2013-09-23,0.0120049500263979
2013-09-24,0.0120445624780838
2013-09-25,0.0120835337800672
2013-09-26,0.0121217499281379
2013-09-27,0.012159096918086
2013-09-28,0.0121954607457013
2013-09-29,0.0122307274067737
2013-09-30,0.0122647828970933
