time,flow
2013-10-01,0.0122975132124499
2013-10-02,0.012328825706538
2013-10-03,0.0123587131646702
2013-10-04,0.0123871897300636
2013-10-05,0.0124142695459355
2013-10-06,0.0124399667555028
2013-10-07,0.0124642955019829
2013-10-08,0.0124872699285929
2013-10-09,0.0125089041785498
2013-10-10,0.0125292123950709
2013-10-11,0.0125482087213732
2013-10-12,0.012565907300674
2013-10-13,0.0125823222761904
2013-10-14,0.0125974677911394
2013-10-15,0.0126113579887384
2013-10-16,0.0126240070122044
2013-10-17,0.0126354290047545
2013-10-18,0.012645638109606
2013-10-19,0.0126546484699759
2013-10-20,0.0126624742290815
2013-10-21,0.0126691295301398
2013-10-22,0.012674628516368
2013-10-23,0.0126789853309833
2013-10-24,0.0126822141172027
2013-10-25,0.0126843290182435
2013-10-26,0.0126853441773228
2013-10-27,0.0126852737376578
2013-10-28,0.0126841318424655
2013-10-29,0.0126819326349632
2013-10-30,0.012678690258368
2013-10-31,0.012674418855897
2013-11-01,0.0126691325707673
2013-11-02,0.0126628578110457
2013-11-03,0.0126556700441968
2013-11-04,0.0126476570025345
2013-11-05,0.0126389064183732
2013-11-06,0.0126295060240269
2013-11-07,0.0126195435518096
2013-11-08,0.0126091067340356
2013-11-09,0.0125982833030189
2013-11-10,0.0125871609910737
2013-11-11,0.012575827530514
2013-11-12,0.012564370653654
2013-11-13,0.0125528780928078
2013-11-14,0.0125414375802895
2013-11-15,0.0125301368484132
2013-11-16,0.0125190636294931
2013-11-17,0.0125083056558432
2013-11-18,0.0124979506597777
2013-11-19,0.0124880863736107
2013-11-20,0.0124788005296562
2013-11-21,0.0124701808602285
2013-11-22,0.0124623150976417
2013-11-23,0.0124552909742097
2013-11-24,0.0124491962222469
2013-11-25,0.0124441185740672
2013-11-26,0.0124401457619848
2013-11-27,0.0124373655183138
2013-11-28,0.0124358655753683
2013-11-29,0.0124357336654625
2013-11-30,0.0124370575209104
2013-12-01,0.0124399248740262
2013-12-02,0.0124443891269111
2013-12-03,0.0124503663608143
2013-12-04,0.0124577383267724
2013-12-05,0.0124663867758217
2013-12-06,0.0124761934589988
2013-12-07,0.01248704012734
2013-12-08,0.0124988085318817
2013-12-09,0.0125113804236604
2013-12-10,0.0125246375537126
2013-12-11,0.0125384616730745
2013-12-12,0.0125527345327828
2013-12-13,0.0125673378838738
2013-12-14,0.0125821534773838
2013-12-15,0.0125970630643495
2013-12-16,0.0126119483958071
2013-12-17,0.0126266912227932
2013-12-18,0.0126411732963441
2013-12-19,0.0126552763674963
2013-12-20,0.0126688821872862
2013-12-21,0.0126818725067502
2013-12-22,0.0126941290769247
2013-12-23,0.0127055336488463
2013-12-24,0.0127159679735513
2013-12-25,0.0127253138020762
2013-12-26,0.0127334528854573
2013-12-27,0.0127402669747311
2013-12-28,0.0127456378209341
2013-12-29,0.0127494471751026
2013-12-30,0.0127515767882731
2013-12-31,0.0127519084114821
2014-01-01,0.0127503237957659
2014-01-02,0.0127467667697277
2014-01-03,0.0127414294722379
2014-01-04,0.0127345661197336
2014-01-05,0.0127264309286517
2014-01-06,0.0127172781154295
2014-01-07,0.0127073618965038
2014-01-08,0.0126969364883119
2014-01-09,0.0126862561072908
2014-01-10,0.0126755749698776
2014-01-11,0.0126651472925094
2014-01-12,0.0126552272916231
2014-01-13,0.012646069183656
2014-01-14,0.012637927185045
2014-01-15,0.0126310555122273
2014-01-16,0.0126257083816399
2014-01-17,0.0126221400097199
2014-01-18,0.0126206046129043
2014-01-19,0.0126213564076303
2014-01-20,0.0126246496103349
2014-01-21,0.0126307384374553
2014-01-22,0.0126398771054283
2014-01-23,0.0126523198306913
2014-01-24,0.0126683208296811
2014-01-25,0.0126881343188349
2014-01-26,0.0127120145145898
2014-01-27,0.0127402156333829
2014-01-28,0.0127729918916511
2014-01-29,0.0128105975058317
2014-01-30,0.0128532866923616
2014-01-31,0.0129013136676779
2014-02-01,0.0129549326482177
2014-02-02,0.0130142538294406
2014-02-03,0.0130788113228958
2014-02-04,0.0131479952191552
2014-02-05,0.0132211956087906
2014-02-06,0.0132978025823736
2014-02-07,0.0133772062304761
2014-02-08,0.0134587966436699
2014-02-09,0.0135419639125267
2014-02-10,0.0136260981276184
2014-02-11,0.0137105893795167
2014-02-12,0.0137948277587934
2014-02-13,0.0138782033560203
2014-02-14,0.0139601062617691
2014-02-15,0.0140399265666117
2014-02-16,0.0141170543611198
2014-02-17,0.0141908797358652
2014-02-18,0.0142607927814197
2014-02-19,0.014326183588355
2014-02-20,0.014386442247243
2014-02-21,0.0144409588486554
2014-02-22,0.0144891234831641
2014-02-23,0.0145303262413407
2014-02-24,0.0145639572137571
2014-02-25,0.0145894064909851
2014-02-26,0.0146060641635964
2014-02-27,0.0146133203221628
2014-02-28,0.0146105650572561
2014-03-01,0.0145971884594481
2014-03-02,0.01457276562024
2014-03-03,0.0145376116348514
2014-03-04,0.0144922265994312
2014-03-05,0.0144371106101283
2014-03-06,0.0143727637630917
2014-03-07,0.0142996861544703
2014-03-08,0.0142183778804132
2014-03-09,0.0141293390370692
2014-03-10,0.0140330697205873
2014-03-11,0.0139300700271165
2014-03-12,0.0138208400528057
2014-03-13,0.0137058798938039
2014-03-14,0.01358568964626
2014-03-15,0.0134607694063231
2014-03-16,0.013331619270142
2014-03-17,0.0131987393338657
2014-03-18,0.0130626296936432
2014-03-19,0.0129237904456234
2014-03-20,0.0127827216859553
2014-03-21,0.0126399235107879
2014-03-22,0.01249589601627
2014-03-23,0.0123511392985507
2014-03-24,0.0122061534537789
2014-03-25,0.0120614385781036
2014-03-26,0.0119174947676737
2014-03-27,0.0117748221186382
2014-03-28,0.0116339207271461
2014-03-29,0.0114952906893462
2014-03-30,0.0113594321013876
2014-03-31,0.0112268450594192
2014-04-01,0.0110980296595899
2014-04-02,0.0109733978304254
2014-04-03,0.0108530088299573
2014-04-04,0.010736833748594
2014-04-05,0.0106248436767439
2014-04-06,0.0105170097048153
2014-04-07,0.0104133029232165
2014-04-08,0.0103136944223559
2014-04-09,0.0102181552926418
2014-04-10,0.0101266566244826
2014-04-11,0.0100391695082865
2014-04-12,0.00995566503446204
2014-04-13,0.00987611429341744
2014-04-14,0.00980048837556107
2014-04-15,0.00972875837130128
2014-04-16,0.0096608953710464
2014-04-17,0.00959687046520477
2014-04-18,0.00953665474418475
2014-04-19,0.00948021929839466
2014-04-20,0.00942753521824286
2014-04-21,0.00937857359413768
2014-04-22,0.00933330551648747
2014-04-23,0.00929170207570057
2014-04-24,0.00925373436218532
2014-04-25,0.00921937346635006
2014-04-26,0.00918859047860314
2014-04-27,0.0091613564893529
2014-04-28,0.00913764258900767
2014-04-29,0.00911741986797581
2014-04-30,0.00910065941666565
2014-05-01,0.00908733232548553
2014-05-02,0.00907740468737819
2014-05-03,0.0090708226054239
2014-05-04,0.00906752718523732
2014-05-05,0.0090674595324331
2014-05-06,0.00907056075262591
2014-05-07,0.0090767719514304
2014-05-08,0.00908603423446124
2014-05-09,0.00909828870733309
2014-05-10,0.0091134764756606
2014-05-11,0.00913153864505844
2014-05-12,0.00915241632114126
2014-05-13,0.00917605060952373
2014-05-14,0.0092023826158205
2014-05-15,0.00923135344564623
2014-05-16,0.00926290420461559
2014-05-17,0.00929697599834323
2014-05-18,0.00933350993244381
2014-05-19,0.00937244711253199
2014-05-20,0.00941372864422244
2014-05-21,0.00945729563312981
2014-05-22,0.00950308918486876
2014-05-23,0.00955105040505395
2014-05-24,0.00960112039930004
2014-05-25,0.00965324027322169
2014-05-26,0.00970735113243356
2014-05-27,0.00976339408255031
2014-05-28,0.0098213102291866
2014-05-29,0.00988104067795709
2014-05-30,0.00994252653447644
2014-05-31,0.0100057089043593
2014-06-01,0.0100705288932203
2014-06-02,0.0101369057910223
2014-06-03,0.0102046716251199
2014-06-04,0.0102736366072161
2014-06-05,0.0103436109490138
2014-06-06,0.0104144048622158
2014-06-07,0.0104858285585251
2014-06-08,0.0105576922496444
2014-06-09,0.0106298061472767
2014-06-10,0.0107019804631248
2014-06-11,0.0107740254088917
2014-06-12,0.0108457511962801
2014-06-13,0.0109169680369931
2014-06-14,0.0109874861427333
2014-06-15,0.0110571157252038
2014-06-16,0.0111256669961074
2014-06-17,0.0111929501671469
2014-06-18,0.0112587754500253
2014-06-19,0.0113229530564455
2014-06-20,0.0113852931981102
2014-06-21,0.0114456060867224
2014-06-22,0.0115037019339849
2014-06-23,0.0115593909516007
2014-06-24,0.0116124833512726
2014-06-25,0.0116627893447034
2014-06-26,0.0117101191435961
2014-06-27,0.0117542829596535
2014-06-28,0.0117950910045786
2014-06-29,0.0118323534900741
2014-06-30,0.0118658806278429
2014-07-01,0.011895482629588
2014-07-02,0.0119210340878388
2014-07-03,0.0119426671184308
2014-07-04,0.0119605782180264
2014-07-05,0.0119749638832877
2014-07-06,0.0119860206108768
2014-07-07,0.0119939448974561
2014-07-08,0.0119989332396876
2014-07-09,0.0120011821342336
2014-07-10,0.0120008880777563
2014-07-11,0.0119982475669179
2014-07-12,0.0119934570983806
2014-07-13,0.0119867131688066
2014-07-14,0.011978212274858
2014-07-15,0.0119681509131971
2014-07-16,0.0119567255804861
2014-07-17,0.0119441327733872
2014-07-18,0.0119305689885625
2014-07-19,0.0119162307226743
2014-07-20,0.0119013144723847
2014-07-21,0.011886016734356
2014-07-22,0.0118705340052504
2014-07-23,0.01185506278173
2014-07-24,0.0118397995604571
2014-07-25,0.0118249408380938
2014-07-26,0.0118106831113024
2014-07-27,0.011797222876745
2014-07-28,0.0117847566310839
2014-07-29,0.0117734808709812
2014-07-30,0.0117635920930991
2014-07-31,0.0117552867940999
2014-08-01,0.0117487614706457
2014-08-02,0.0117441716501904
2014-08-03,0.0117415089833541
2014-08-04,0.0117407241515487
2014-08-05,0.011741767836186
2014-08-06,0.0117445907186779
2014-08-07,0.0117491434804361
2014-08-08,0.0117553768028725
2014-08-09,0.011763241367399
2014-08-10,0.0117726878554273
2014-08-11,0.0117836669483694
2014-08-12,0.0117961293276369
2014-08-13,0.0118100256746418
2014-08-14,0.0118253066707958
2014-08-15,0.0118419229975109
2014-08-16,0.0118598253361988
2014-08-17,0.0118789643682714
2014-08-18,0.0118992907751404
2014-08-19,0.0119207552382178
2014-08-20,0.0119433084389153
2014-08-21,0.0119669010586448
2014-08-22,0.011991483778818
2014-08-23,0.012017007280847
2014-08-24,0.0120434222461433
2014-08-25,0.012070679356119
2014-08-26,0.0120987292921858
2014-08-27,0.0121275227357555
2014-08-28,0.01215701036824
2014-08-29,0.0121871428710511
2014-08-30,0.0122178709256007
2014-08-31,0.0122491452133005
2014-09-01,0.0122809164155624
2014-09-02,0.0123131300954256
2014-09-03,0.0123457113424389
2014-09-04,0.0123785801277785
2014-09-05,0.0124116564226206
2014-09-06,0.0124448601981413
2014-09-07,0.0124781114255169
2014-09-08,0.0125113300759236
2014-09-09,0.0125444361205375
2014-09-10,0.0125773495305348
2014-09-11,0.0126099902770917
2014-09-12,0.0126422783313845
2014-09-13,0.0126741336645892
2014-09-14,0.0127054762478821
2014-09-15,0.0127362260524393
2014-09-16,0.0127663030494372
2014-09-17,0.0127956272100517
2014-09-18,0.0128241185054592
2014-09-19,0.0128516969068358
2014-09-20,0.0128782823853577
2014-09-21,0.0129037949122011
2014-09-22,0.0129281544585422
2014-09-23,0.0129512809955571
2014-09-24,0.0129730944944221
2014-09-25,0.0129935149263134
2014-09-26,0.0130124622624071
2014-09-27,0.0130298564738794
2014-09-28,0.0130456175319065
2014-09-29,0.0130596654076646
2014-09-30,0.0130719200723299
2014-10-01,0.0130823014970786
2014-10-02,0.0130907658997443
2014-10-03,0.0130974144847901
2014-10-04,0.0131023847033368
2014-10-05,0.013105814006505
2014-10-06,0.0131078398454154
2014-10-07,0.0131085996711885
2014-10-08,0.013108230934945
2014-10-09,0.0131068710878056
2014-10-10,0.0131046575808909
2014-10-11,0.0131017278653215
2014-10-12,0.0130982193922181
2014-10-13,0.0130942696127014
2014-10-14,0.0130900159778919
2014-10-15,0.0130855959389103
2014-10-16,0.0130811469468773
2014-10-17,0.0130768064529135
2014-10-18,0.0130727119081395
2014-10-19,0.013069000763676
2014-10-20,0.0130658104706437
2014-10-21,0.0130632784801631
2014-10-22,0.0130615422433549
2014-10-23,0.0130607392113397
2014-10-24,0.0130610068352383
2014-10-25,0.0130624825661712
2014-10-26,0.0130653038552591
2014-10-27,0.0130696081536225
2014-10-28,0.0130755329123823
2014-10-29,0.013083215582659
2014-10-30,0.0130927936155732
2014-10-31,0.0131044044622456
2014-11-01,0.0131181855737968
2014-11-02,0.0131342144106069
2014-11-03,0.0131523284700936
2014-11-04,0.0131723052589341
2014-11-05,0.0131939222838054
2014-11-06,0.0132169570513848
2014-11-07,0.0132411870683493
2014-11-08,0.013266389841376
2014-11-09,0.0132923428771422
2014-11-10,0.0133188236823249
2014-11-11,0.0133456097636013
2014-11-12,0.0133724786276484
2014-11-13,0.0133992077811436
2014-11-14,0.0134255747307638
2014-11-15,0.0134513569831862
2014-11-16,0.0134763320450879
2014-11-17,0.0135002774231461
2014-11-18,0.013522970624038
2014-11-19,0.0135441891544405
2014-11-20,0.013563710521031
2014-11-21,0.0135813122304864
2014-11-22,0.013596771789484
2014-11-23,0.0136098667047008
2014-11-24,0.0136203744828141
2014-11-25,0.0136280726305009
2014-11-26,0.0136327386544383
2014-11-27,0.0136341500613036
2014-11-28,0.0136320843577738
2014-11-29,0.0136263190505261
2014-11-30,0.0136166316462376
2014-12-01,0.0136027996515854
2014-12-02,0.0135846752860571
2014-12-03,0.0135624096203819
2014-12-04,0.0135362284380994
2014-12-05,0.0135063575227492
2014-12-06,0.0134730226578708
2014-12-07,0.013436449627004
2014-12-08,0.0133968642136883
2014-12-09,0.0133544922014634
2014-12-10,0.0133095593738687
2014-12-11,0.013262291514444
2014-12-12,0.0132129144067289
2014-12-13,0.0131616538342629
2014-12-14,0.0131087355805857
2014-12-15,0.0130543854292369
2014-12-16,0.0129988291637561
2014-12-17,0.0129422925676828
2014-12-18,0.0128850014245568
2014-12-19,0.0128271815179175
2014-12-20,0.0127690586313047
2014-12-21,0.0127108585482579
2014-12-22,0.0126528070523168
2014-12-23,0.0125951299270208
2014-12-24,0.0125380529559098
2014-12-25,0.0124818019225232
2014-12-26,0.0124266026104006
2014-12-27,0.0123726808030818
2014-12-28,0.0123202622841062
2014-12-29,0.0122695728370135
2014-12-30,0.0122208382453433
2014-12-31,0.0121742842926352
2015-01-01,0.0121301367624288
2015-01-02,0.012088589294389
2015-01-03,0.0120497069526813
2015-01-04,0.0120135226575966
2015-01-05,0.0119800693294257
2015-01-06,0.0119493798884594
2015-01-07,0.0119214872549886
2015-01-08,0.0118964243493041
2015-01-09,0.0118742240916967
2015-01-10,0.0118549194024573
2015-01-11,0.0118385432018766
2015-01-12,0.0118251284102456
2015-01-13,0.011814707947855
2015-01-14,0.0118073147349956
2015-01-15,0.0118029816919584
2015-01-16,0.0118017417390341
2015-01-17,0.0118036277965135
2015-01-18,0.0118086727846875
2015-01-19,0.0118169096238469
2015-01-20,0.0118283712342826
2015-01-21,0.0118430905362853
2015-01-22,0.0118611004501459
2015-01-23,0.0118824338961553
2015-01-24,0.0119071237946042
2015-01-25,0.0119352030657834
2015-01-26,0.0119667046299839
2015-01-27,0.0120016614074964
2015-01-28,0.0120401063186118
2015-01-29,0.0120820722836209
2015-01-30,0.0121275922228145
2015-01-31,0.0121766990564834
2015-02-01,0.0122294257049186
2015-02-02,0.0122857370003204
2015-02-03,0.0123453254225282
2015-02-04,0.0124078153632911
2015-02-05,0.0124728312143579
2015-02-06,0.0125399973674777
2015-02-07,0.0126089382143996
2015-02-08,0.0126792781468724
2015-02-09,0.0127506415566452
2015-02-10,0.012822652835467
2015-02-11,0.0128949363750868
2015-02-12,0.0129671165672536
2015-02-13,0.0130388178037163
2015-02-14,0.0131096644762241
2015-02-15,0.0131792809765258
2015-02-16,0.0132472916963704
2015-02-17,0.0133133210275071
2015-02-18,0.0133769933616847
2015-02-19,0.0134379330906523
2015-02-20,0.0134957646061588
2015-02-21,0.0135501122999533
2015-02-22,0.0136006005637848
2015-02-23,0.0136468537894022
2015-02-24,0.0136884963685546
2015-02-25,0.0137251526929909
2015-02-26,0.0137564471544601
2015-02-27,0.0137820041447113
2015-02-28,0.0138014480554935
2015-03-01,0.0138144032785556
2015-03-02,0.0138206065396361
2015-03-03,0.0138202439004313
2015-03-04,0.0138136137566272
2015-03-05,0.0138010145039096
2015-03-06,0.0137827445379643
2015-03-07,0.0137591022544771
2015-03-08,0.0137303860491339
2015-03-09,0.0136968943176206
2015-03-10,0.0136589254556229
2015-03-11,0.0136167778588267
2015-03-12,0.013570749922918
2015-03-13,0.0135211400435824
2015-03-14,0.0134682466165059
2015-03-15,0.0134123680373742
2015-03-16,0.0133538027018733
2015-03-17,0.013292849005689
2015-03-18,0.0132298053445071
2015-03-19,0.0131649701140135
2015-03-20,0.013098641709894
2015-03-21,0.0130311185278344
2015-03-22,0.0129626989635206
2015-03-23,0.0128936814126385
2015-03-24,0.0128243642708738
2015-03-25,0.0127550459339125
2015-03-26,0.0126860247974403
2015-03-27,0.0126175992571431
2015-03-28,0.0125500677087068
2015-03-29,0.0124837285478172
2015-03-30,0.0124188801701601
2015-03-31,0.0123558209714214
2015-04-01,0.0122948493472869
2015-04-02,0.0122362000014319
2015-04-03,0.0121798528694893
2015-04-04,0.0121257241950816
2015-04-05,0.012073730221831
2015-04-06,0.01202378719336
2015-04-07,0.0119758113532909
2015-04-08,0.0119297189452462
2015-04-09,0.0118854262128482
2015-04-10,0.0118428493997192
2015-04-11,0.0118019047494817
2015-04-12,0.011762508505758
2015-04-13,0.0117245769121705
2015-04-14,0.0116880262123416
2015-04-15,0.0116527726498936
2015-04-16,0.0116187324684489
2015-04-17,0.01158582191163
2015-04-18,0.0115539572230591
2015-04-19,0.0115230546463587
2015-04-20,0.0114930304251511
2015-04-21,0.0114638008030587
2015-04-22,0.0114352820237038
2015-04-23,0.011407390330709
2015-04-24,0.0113800419676964
2015-04-25,0.0113531531782886
2015-04-26,0.0113266402061079
2015-04-27,0.0113004192947766
2015-04-28,0.0112744066879171
2015-04-29,0.0112485186291519
2015-04-30,0.0112226713621032
2015-05-01,0.0111967811303935
2015-05-02,0.0111707955750692
2015-05-03,0.0111447879268727
2015-05-04,0.0111188628139707
2015-05-05,0.0110931248645297
2015-05-06,0.0110676787067163
2015-05-07,0.011042628968697
2015-05-08,0.0110180802786383
2015-05-09,0.0109941372647069
2015-05-10,0.0109709045550693
2015-05-11,0.010948486777892
2015-05-12,0.0109269885613416
2015-05-13,0.0109065145335846
2015-05-14,0.0108871693227877
2015-05-15,0.0108690575571174
2015-05-16,0.0108522838647401
2015-05-17,0.0108369528738225
2015-05-18,0.0108231692125312
2015-05-19,0.0108110375090327
2015-05-20,0.0108006623914935
2015-05-21,0.0107921484880802
2015-05-22,0.0107856004269593
2015-05-23,0.0107811228362975
2015-05-24,0.0107788203442612
2015-05-25,0.0107787975790171
2015-05-26,0.0107811591687317
2015-05-27,0.0107860097415714
2015-05-28,0.010793453925703
2015-05-29,0.010803596349293
2015-05-30,0.0108165416405078
2015-05-31,0.0108323944275141
2015-06-01,0.0108512593384784
2015-06-02,0.010873184875376
2015-06-03,0.0108979950354167
2015-06-04,0.0109254576896191
2015-06-05,0.0109553407090018
2015-06-06,0.0109874119645834
2015-06-07,0.0110214393273824
2015-06-08,0.0110571906684174
2015-06-09,0.0110944338587069
2015-06-10,0.0111329367692695
2015-06-11,0.0111724672711239
2015-06-12,0.0112127932352885
2015-06-13,0.011253682532782
2015-06-14,0.0112949030346228
2015-06-15,0.0113362226118297
2015-06-16,0.011377409135421
2015-06-17,0.0114182304764155
2015-06-18,0.0114584545058317
2015-06-19,0.0114978490946881
2015-06-20,0.0115361821140033
2015-06-21,0.011573221434796
2015-06-22,0.0116087349280846
2015-06-23,0.0116424904648877
2015-06-24,0.0116742559162239
2015-06-25,0.0117037991531117
2015-06-26,0.0117308880465699
2015-06-27,0.0117552904676168
2015-06-28,0.0117767742872711
2015-06-29,0.0117951073765513
2015-06-30,0.011810057606476
2015-07-01,0.0118213928480638
2015-07-02,0.0118289516408525
2015-07-03,0.0118328551984569
