time,flow
2015-07-04,0.0118332954030109
2015-07-05,0.0118304641366486
2015-07-06,0.011824553281504
2015-07-07,0.011815754719711
2015-07-08,0.0118042603334038
2015-07-09,0.0117902620047162
2015-07-10,0.0117739516157823
2015-07-11,0.0117555210487362
2015-07-12,0.0117351621857117
2015-07-13,0.011713066908843
2015-07-14,0.011689427100264
2015-07-15,0.0116644346421087
2015-07-16,0.0116382814165112
2015-07-17,0.0116111593056054
2015-07-18,0.0115832601915254
2015-07-19,0.0115547759564051
2015-07-20,0.0115258984823786
2015-07-21,0.0114968196515799
2015-07-22,0.0114677313461429
2015-07-23,0.0114388254482017
2015-07-24,0.0114102938398904
2015-07-25,0.0113823284033428
2015-07-26,0.011355121020693
2015-07-27,0.011328863574075
2015-07-28,0.0113037479456229
2015-07-29,0.0112799660174706
2015-07-30,0.0112577096717521
2015-07-31,0.0112371707906014
2015-08-01,0.0112185412561526
2015-08-02,0.0112019747958915
2015-08-03,0.0111874725187118
2015-08-04,0.0111749973788588
2015-08-05,0.011164512330578
2015-08-06,0.011155980328115
2015-08-07,0.0111493643257151
2015-08-08,0.0111446272776238
2015-08-09,0.0111417321380866
2015-08-10,0.011140641861349
2015-08-11,0.0111413194016564
2015-08-12,0.0111437277132542
2015-08-13,0.0111478297503879
2015-08-14,0.0111535884673031
2015-08-15,0.0111609668182451
2015-08-16,0.0111699277574594
2015-08-17,0.0111804342391915
2015-08-18,0.0111924492176868
2015-08-19,0.0112059356471908
2015-08-20,0.011220856481949
2015-08-21,0.0112371746762068
2015-08-22,0.0112548531842097
2015-08-23,0.0112738549602031
2015-08-24,0.0112941429584326
2015-08-25,0.0113156801331435
2015-08-26,0.0113384294385813
2015-08-27,0.0113623538289915
2015-08-28,0.0113874162586196
2015-08-29,0.011413579681711
2015-08-30,0.0114408070525112
2015-08-31,0.0114690613252656
2015-09-01,0.0114983054542197
2015-09-02,0.0115284890488629
2015-09-03,0.0115595083396599
2015-09-04,0.0115912462123196
2015-09-05,0.0116235855525505
2015-09-06,0.0116564092460615
2015-09-07,0.0116896001785612
2015-09-08,0.0117230412357584
2015-09-09,0.0117566153033618
2015-09-10,0.0117902052670801
2015-09-11,0.011823694012622
2015-09-12,0.0118569644256963
2015-09-13,0.0118898993920116
2015-09-14,0.0119223817972767
2015-09-15,0.0119542945272003
2015-09-16,0.011985520467491
2015-09-17,0.0120159425038578
2015-09-18,0.0120454435220091
2015-09-19,0.0120739064076538
2015-09-20,0.0121012140465006
2015-09-21,0.0121272493242582
2015-09-22,0.0121518951266354
2015-09-23,0.0121750343393407
2015-09-24,0.012196549848083
2015-09-25,0.012216324538571
2015-09-26,0.0122342412965133
2015-09-27,0.0122501830076188
2015-09-28,0.012264032557596
2015-09-29,0.0122756728321539
2015-09-30,0.0122849867170009
2015-10-01,0.012291857097846
2015-10-02,0.0122962099600303
2015-10-03,0.0122981436874258
2015-10-04,0.0122977997635368
2015-10-05,0.0122953196718676
2015-10-06,0.0122908448959229
2015-10-07,0.0122845169192068
2015-10-08,0.0122764772252239
2015-10-09,0.0122668672974786
2015-10-10,0.0122558286194752
2015-10-11,0.0122435026747182
2015-10-12,0.012230030946712
2015-10-13,0.012215554918961
2015-10-14,0.0122002160749696
2015-10-15,0.0121841558982423
2015-10-16,0.0121675158722833
2015-10-17,0.0121504374805972
2015-10-18,0.0121330622066883
2015-10-19,0.0121155315340611
2015-10-20,0.01209798694622
2015-10-21,0.0120805699266693
2015-10-22,0.0120634219589135
2015-10-23,0.0120466845264571
2015-10-24,0.0120304991128043
2015-10-25,0.0120150072014596
2015-10-26,0.0120003502759275
2015-10-27,0.0119866698197122
2015-10-28,0.0119741073163184
2015-10-29,0.0119628042492503
2015-10-30,0.0119529021020123
2015-10-31,0.0119445423581089
2015-11-01,0.0119378665010445
2015-11-02,0.0119329567020035
2015-11-03,0.0119296578828898
2015-11-04,0.0119277556532876
2015-11-05,0.0119270356227808
2015-11-06,0.0119272834009534
2015-11-07,0.0119282845973896
2015-11-08,0.0119298248216732
2015-11-09,0.0119316896833883
2015-11-10,0.011933664792119
2015-11-11,0.0119355357574492
2015-11-12,0.011937088188963
2015-11-13,0.0119381076962444
2015-11-14,0.0119383798888773
2015-11-15,0.0119376903764459
2015-11-16,0.0119358247685341
2015-11-17,0.011932568674726
2015-11-18,0.0119277077046055
2015-11-19,0.0119210274677567
2015-11-20,0.0119123135737636
2015-11-21,0.0119013516322102
2015-11-22,0.0118879272526805
2015-11-23,0.0118718260447586
2015-11-24,0.0118528336180285
2015-11-25,0.0118307355820741
2015-11-26,0.0118053175464796
2015-11-27,0.0117763651208288
2015-11-28,0.0117436639147059
2015-11-29,0.0117069995376949
2015-11-30,0.0116661575993797
2015-12-01,0.0116209237093444
2015-12-02,0.0115711750765097
2015-12-03,0.011517155307143
2015-12-04,0.0114591996068485
2015-12-05,0.0113976431812302
2015-12-06,0.0113328212358923
2015-12-07,0.0112650689764389
2015-12-08,0.0111947216084742
2015-12-09,0.0111221143376021
2015-12-10,0.011047582369427
2015-12-11,0.0109714609095528
2015-12-12,0.0108940851635838
2015-12-13,0.0108157903371239
2015-12-14,0.0107369116357774
2015-12-15,0.0106577842651484
2015-12-16,0.010578743430841
2015-12-17,0.0105001243384592
2015-12-18,0.0104222621936073
2015-12-19,0.0103454922018894
2015-12-20,0.0102701495689095
2015-12-21,0.0101965695002718
2015-12-22,0.0101250872015804
2015-12-23,0.0100560378784394
2015-12-24,0.00998975673645295
2015-12-25,0.00992657898122518
2015-12-26,0.00986683981836021
2015-12-27,0.00981087445346214
2015-12-28,0.00975901809213509
2015-12-29,0.0097116059399832
2015-12-30,0.00966897320261057
2015-12-31,0.00963145508562132
2016-01-01,0.00959938679461959
2016-01-02,0.00957300904990455
2016-01-03,0.00955218463055568
2016-01-04,0.00953668183034749
2016-01-05,0.00952626894305453
2016-01-06,0.00952071426245132
2016-01-07,0.00951978608231241
2016-01-08,0.00952325269641231
2016-01-09,0.00953088239852556
2016-01-10,0.00954244348242671
2016-01-11,0.00955770424189026
2016-01-12,0.00957643297069077
2016-01-13,0.00959839796260276
2016-01-14,0.00962336751140076
2016-01-15,0.00965110991085931
2016-01-16,0.00968139345475293
2016-01-17,0.00971398643685617
2016-01-18,0.00974865715094355
2016-01-19,0.0097851738907896
2016-01-20,0.00982330495016885
2016-01-21,0.00986281862285585
2016-01-22,0.00990348320262512
2016-01-23,0.00994506698325119
2016-01-24,0.00998733825850859
2016-01-25,0.0100300653221719
2016-01-26,0.0100730164680155
2016-01-27,0.0101159599898141
2016-01-28,0.0101586641813422
2016-01-29,0.0102008973363743
2016-01-30,0.0102424277486848
2016-01-31,0.0102830237120485
2016-02-01,0.0103224535202397
2016-02-02,0.0103605055426606
2016-02-03,0.010397048451223
2016-02-04,0.0104319709934666
2016-02-05,0.0104651619169308
2016-02-06,0.010496509969155
2016-02-07,0.0105259038976788
2016-02-08,0.0105532324500416
2016-02-09,0.010578384373783
2016-02-10,0.0106012484164424
2016-02-11,0.0106217133255593
2016-02-12,0.0106396678486732
2016-02-13,0.0106550007333236
2016-02-14,0.0106676007270499
2016-02-15,0.0106773565773917
2016-02-16,0.0106841570318885
2016-02-17,0.0106878908380797
2016-02-18,0.0106884467435048
2016-02-19,0.0106857134957033
2016-02-20,0.0106795798422148
2016-02-21,0.0106699345305786
2016-02-22,0.0106566663083343
2016-02-23,0.0106396639230213
2016-02-24,0.0106188161221792
2016-02-25,0.0105940116533474
2016-02-26,0.0105651392640654
2016-02-27,0.0105320877018728
2016-02-28,0.0104947457143089
2016-02-29,0.0104530020489133
2016-03-01,0.0104067454532255
2016-03-02,0.0103559466559305
2016-03-03,0.0103009043102955
2016-03-04,0.0102419990507333
2016-03-05,0.0101796115116565
2016-03-06,0.0101141223274781
2016-03-07,0.0100459121326106
2016-03-08,0.00997536156146694
2016-03-09,0.00990285124845978
2016-03-10,0.00982876182800189
2016-03-11,0.00975347393450602
2016-03-12,0.00967736820238493
2016-03-13,0.00960082526605135
2016-03-14,0.00952422575991806
2016-03-15,0.0094479503183978
2016-03-16,0.00937237957590332
2016-03-17,0.00929789416684737
2016-03-18,0.0092248747256427
2016-03-19,0.00915370188670207
2016-03-20,0.00908475628443823
2016-03-21,0.00901841855326392
2016-03-22,0.00895506932759191
2016-03-23,0.00889508924183494
2016-03-24,0.00883885893040576
2016-03-25,0.00878675902771713
2016-03-26,0.0087391701681818
2016-03-27,0.00869647298621252
2016-03-28,0.00865904811622203
2016-03-29,0.00862727619262311
2016-03-30,0.00860153784982848
2016-03-31,0.00858221372225091
2016-04-01,0.00856968444430315
2016-04-02,0.00856420643645141
2016-04-03,0.00856553926337571
2016-04-04,0.00857331827580955
2016-04-05,0.00858717882448642
2016-04-06,0.0086067562601398
2016-04-07,0.00863168593350318
2016-04-08,0.00866160319531006
2016-04-09,0.00869614339629393
2016-04-10,0.00873494188718826
2016-04-11,0.00877763401872655
2016-04-12,0.00882385514164229
2016-04-13,0.00887324060666897
2016-04-14,0.00892542576454008
2016-04-15,0.0089800459659891
2016-04-16,0.00903673656174953
2016-04-17,0.00909513290255485
2016-04-18,0.00915487033913855
2016-04-19,0.00921558422223413
2016-04-20,0.00927690990257506
2016-04-21,0.00933848273089485
2016-04-22,0.00939993805792697
2016-04-23,0.00946091123440492
2016-04-24,0.00952103761106219
2016-04-25,0.00957995253863226
2016-04-26,0.00963729136784863
2016-04-27,0.00969268944944478
2016-04-28,0.0097457821341542
2016-04-29,0.00979620477271039
2016-04-30,0.00984359271584682
2016-05-01,0.00988758131429699
2016-05-02,0.00992790124727342
2016-05-03,0.00996466450790468
2016-05-04,0.00999807841779841
2016-05-05,0.0100283502985622
2016-05-06,0.0100556874718037
2016-05-07,0.0100802972591305
2016-05-08,0.0101023869821502
2016-05-09,0.0101221639624705
2016-05-10,0.0101398355216989
2016-05-11,0.0101556089814431
2016-05-12,0.0101696916633107
2016-05-13,0.0101822908889093
2016-05-14,0.0101936139798465
2016-05-15,0.01020386825773
2016-05-16,0.0102132610441673
2016-05-17,0.0102219996607661
2016-05-18,0.0102302914291339
2016-05-19,0.0102383436708785
2016-05-20,0.0102463637076074
2016-05-21,0.0102545588609282
2016-05-22,0.0102631364524486
2016-05-23,0.0102723038037761
2016-05-24,0.0102822682365185
2016-05-25,0.0102932370722832
2016-05-26,0.0103054176326779
2016-05-27,0.0103190172393103
2016-05-28,0.0103342432137879
2016-05-29,0.0103513028777184
2016-05-30,0.0103704035527094
2016-05-31,0.0103917525603684
2016-06-01,0.0104155572223032
2016-06-02,0.0104419619453147
2016-06-03,0.0104708594769776
2016-06-04,0.01050207965006
2016-06-05,0.0105354522973299
2016-06-06,0.0105708072515555
2016-06-07,0.0106079743455047
2016-06-08,0.0106467834119457
2016-06-09,0.0106870642836465
2016-06-10,0.0107286467933752
2016-06-11,0.0107713607738998
2016-06-12,0.0108150360579885
2016-06-13,0.0108595024784094
2016-06-14,0.0109045898679304
2016-06-15,0.0109501280593196
2016-06-16,0.0109959468853452
2016-06-17,0.0110418761787751
2016-06-18,0.0110877457723775
2016-06-19,0.0111333854989205
2016-06-20,0.011178625191172
2016-06-21,0.0112232946819003
2016-06-22,0.0112672238038732
2016-06-23,0.011310242389859
2016-06-24,0.0113521802726257
2016-06-25,0.0113928672849414
2016-06-26,0.0114321332595741
2016-06-27,0.0114698080292918
2016-06-28,0.0115057214268628
2016-06-29,0.011539703285055
2016-06-30,0.0115715834366365
2016-07-01,0.0116011917143754
2016-07-02,0.011628411862573
2016-07-03,0.0116533432716638
2016-07-04,0.0116761392436155
2016-07-05,0.0116969530803958
2016-07-06,0.0117159380839725
2016-07-07,0.0117332475563133
2016-07-08,0.0117490347993858
2016-07-09,0.0117634531151579
2016-07-10,0.0117766558055972
2016-07-11,0.0117887961726715
2016-07-12,0.0118000275183485
2016-07-13,0.0118105031445959
2016-07-14,0.0118203763533815
2016-07-15,0.0118298004466729
2016-07-16,0.0118389287264379
2016-07-17,0.0118479144946443
2016-07-18,0.0118569110532596
2016-07-19,0.0118660717042518
2016-07-20,0.0118755497495884
2016-07-21,0.0118854984912372
2016-07-22,0.011896071231166
2016-07-23,0.0119074212713424
2016-07-24,0.0119197019137342
2016-07-25,0.0119330664603091
2016-07-26,0.0119476682130348
2016-07-27,0.0119636604738791
2016-07-28,0.0119811965448097
2016-07-29,0.0120004297277943
2016-07-30,0.0120215133248006
2016-07-31,0.0120446006377963
2016-08-01,0.0120698449687492
2016-08-02,0.0120973228563561
2016-08-03,0.0121268037862297
2016-08-04,0.0121579804807119
2016-08-05,0.0121905456621446
2016-08-06,0.0122241920528697
2016-08-07,0.012258612375229
2016-08-08,0.0122934993515643
2016-08-09,0.0123285457042176
2016-08-10,0.0123634441555308
2016-08-11,0.0123978874278456
2016-08-12,0.0124315682435039
2016-08-13,0.0124641793248476
2016-08-14,0.0124954133942186
2016-08-15,0.0125249631739587
2016-08-16,0.0125525213864098
2016-08-17,0.0125777807539138
2016-08-18,0.0126004339988125
2016-08-19,0.0126201738434477
2016-08-20,0.0126366930101614
2016-08-21,0.0126496842212955
2016-08-22,0.0126588401991917
2016-08-23,0.0126638536661919
2016-08-24,0.012664417344638
2016-08-25,0.0126602239568719
2016-08-26,0.0126509662252355
2016-08-27,0.0126363368720705
2016-08-28,0.0126160286197189
2016-08-29,0.0125897341905225
2016-08-30,0.0125571463068231
2016-08-31,0.0125179576909628
2016-09-01,0.0124718610652832
2016-09-02,0.0124186844143826
2016-09-03,0.0123587967718842
2016-09-04,0.0122927024336675
2016-09-05,0.0122209056956121
2016-09-06,0.0121439108535974
2016-09-07,0.012062222203503
2016-09-08,0.0119763440412084
2016-09-09,0.0118867806625931
2016-09-10,0.0117940363635367
2016-09-11,0.0116986154399187
2016-09-12,0.0116010221876185
2016-09-13,0.0115017609025158
2016-09-14,0.01140133588049
2016-09-15,0.0113002514174207
2016-09-16,0.0111990118091873
2016-09-17,0.0110981213516695
2016-09-18,0.0109980843407466
2016-09-19,0.0108994050722984
2016-09-20,0.0108025878422042
2016-09-21,0.0107081369463435
2016-09-22,0.010616556680596
2016-09-23,0.0105283513408412
2016-09-24,0.0104440252229585
2016-09-25,0.0103640826228274
2016-09-26,0.0102890278363276
2016-09-27,0.0102193651593385
2016-09-28,0.0101555988877396
2016-09-29,0.0100982333174105
2016-09-30,0.0100477727442307
2016-10-01,0.0100047214640797
2016-10-02,0.00996943668542691
2016-10-03,0.00994168726710148
2016-10-04,0.00992109498052237
2016-10-05,0.00990728159710858
2016-10-06,0.00989986888827911
2016-10-07,0.00989847862545295
2016-10-08,0.00990273258004911
2016-10-09,0.00991225252348658
2016-10-10,0.00992666022718435
2016-10-11,0.00994557746256142
2016-10-12,0.0099686260010368
2016-10-13,0.00999542761402947
2016-10-14,0.0100256040729584
2016-10-15,0.0100587771492427
2016-10-16,0.0100945686143012
2016-10-17,0.0101326002395531
2016-10-18,0.0101724937964172
2016-10-19,0.0102138710563126
2016-10-20,0.0102563537906582
2016-10-21,0.0102995637708731
2016-10-22,0.0103431227683763
2016-10-23,0.0103866525545868
2016-10-24,0.0104297749009235
2016-10-25,0.0104721115788055
2016-10-26,0.0105132843596518
2016-10-27,0.0105529150148813
2016-10-28,0.010590625315913
2016-10-29,0.010626037034166
2016-10-30,0.0106587719410592
2016-10-31,0.0106884518080117
2016-11-01,0.0107146984064424
2016-11-02,0.0107372363820444
2016-11-03,0.010756201877607
2016-11-04,0.0107718339101936
2016-11-05,0.0107843714968674
2016-11-06,0.010794053654692
2016-11-07,0.0108011194007306
2016-11-08,0.0108058077520466
2016-11-09,0.0108083577257033
2016-11-10,0.0108090083387641
2016-11-11,0.0108079986082925
2016-11-12,0.0108055675513517
2016-11-13,0.010801954185005
2016-11-14,0.010797397526316
2016-11-15,0.0107921365923478
2016-11-16,0.0107864104001639
2016-11-17,0.0107804579668277
2016-11-18,0.0107745183094025
2016-11-19,0.0107688304449516
2016-11-20,0.0107636333905385
2016-11-21,0.0107591661632264
2016-11-22,0.0107556677800788
2016-11-23,0.010753377258159
2016-11-24,0.0107525336145303
2016-11-25,0.0107533758662562
2016-11-26,0.0107561430304
2016-11-27,0.010761074124025
2016-11-28,0.0107684081641946
2016-11-29,0.0107783841679722
2016-11-30,0.0107912411524211
2016-12-01,0.0108072181346047
2016-12-02,0.0108264773685458
2016-12-03,0.0108488740561052
2016-12-04,0.0108741866361031
2016-12-05,0.0109021935473598
2016-12-06,0.0109326732286954
2016-12-07,0.0109654041189302
2016-12-08,0.0110001646568844
2016-12-09,0.0110367332813784
2016-12-10,0.0110748884312322
2016-12-11,0.0111144085452661
2016-12-12,0.0111550720623004
2016-12-13,0.0111966574211553
2016-12-14,0.011238943060651
2016-12-15,0.0112817074196077
2016-12-16,0.0113247289368457
2016-12-17,0.0113677860511853
2016-12-18,0.0114106572014465
2016-12-19,0.0114531208264498
2016-12-20,0.0114949553650152
2016-12-21,0.0115359392559631
2016-12-22,0.0115758509381136
2016-12-23,0.011614468850287
2016-12-24,0.0116515714313036
2016-12-25,0.0116869371199835
2016-12-26,0.0117203443551469
2016-12-27,0.0117515715756142
2016-12-28,0.0117803972202056
2016-12-29,0.0118065997277412
2016-12-30,0.0118299575370413
2016-12-31,0.0118502490869262
2017-01-01,0.011867252816216
2017-01-02,0.0118808059453501
2017-01-03,0.0118909808212434
2017-01-04,0.0118979085724302
2017-01-05,0.0119017203274445
2017-01-06,0.0119025472148205
2017-01-07,0.0119005203630923
2017-01-08,0.0118957709007941
2017-01-09,0.0118884299564598
2017-01-10,0.0118786286586237
2017-01-11,0.0118664981358199
2017-01-12,0.0118521695165825
2017-01-13,0.0118357739294455
2017-01-14,0.0118174425029433
2017-01-15,0.0117973063656097
2017-01-16,0.011775496645979
2017-01-17,0.0117521444725854
2017-01-18,0.0117273809739628
2017-01-19,0.0117013372786454
2017-01-20,0.0116741445151674
2017-01-21,0.0116459338120629
2017-01-22,0.0116168362978659
2017-01-23,0.0115869831011107
2017-01-24,0.0115565053503312
2017-01-25,0.0115255341740617
2017-01-26,0.0114942007008363
2017-01-27,0.011462636059189
2017-01-28,0.0114309713776541
2017-01-29,0.0113993377847655
2017-01-30,0.0113678664090575
2017-01-31,0.0113366883790642
2017-02-01,0.0113059348233196
2017-02-02,0.0112757090399773
2017-02-03,0.011246003005668
2017-02-04,0.0112167808666419
2017-02-05,0.0111880067691493
2017-02-06,0.0111596448594402
2017-02-07,0.0111316592837648
2017-02-08,0.0111040141883733
2017-02-09,0.0110766737195159
2017-02-10,0.0110496020234426
2017-02-11,0.0110227632464038
2017-02-12,0.0109961215346495
2017-02-13,0.01096964103443
2017-02-14,0.0109432858919953
2017-02-15,0.0109170202535957
2017-02-16,0.0108908082654813
2017-02-17,0.0108646140739023
2017-02-18,0.0108384018251088
2017-02-19,0.0108121356653511
2017-02-20,0.0107857797408792
2017-02-21,0.0107592981979434
2017-02-22,0.0107326551827937
2017-02-23,0.0107058148416805
2017-02-24,0.0106787413208538
2017-02-25,0.0106513987665638
2017-02-26,0.0106237513250607
2017-02-27,0.0105957631425947
2017-02-28,0.0105673983654158
2017-03-01,0.0105386211397744
2017-03-02,0.0105094112802145
2017-03-03,0.0104798112744565
2017-03-04,0.0104498792785147
2017-03-05,0.0104196734484036
2017-03-06,0.0103892519401374
2017-03-07,0.0103586729097306
2017-03-08,0.0103279945131975
2017-03-09,0.0102972749065525
2017-03-10,0.0102665722458098
2017-03-11,0.010235944686984
2017-03-12,0.0102054503860892
2017-03-13,0.01017514749914
2017-03-14,0.0101450941821506
2017-03-15,0.0101153485911355
2017-03-16,0.0100859688821089
2017-03-17,0.0100570132110852
2017-03-18,0.0100285397340788
2017-03-19,0.0100006066071041
2017-03-20,0.0099732719861754
2017-03-21,0.00994659402730707
2017-03-22,0.00992063088651346
2017-03-23,0.00989544071980894
2017-03-24,0.00987108168320787
2017-03-25,0.0098476119327246
2017-03-26,0.0098250896243735
2017-03-27,0.00980357291416893
2017-03-28,0.00978311995812525
2017-03-29,0.00976378891225681
2017-03-30,0.00974563793257798
2017-03-31,0.00972872517510311
2017-04-01,0.00971310879584656
2017-04-02,0.00969883726529668
